yyyy-MM-dd	HH:mm:ss.fff	gyrX	gyrY	gyrZ	accX	accY	accZ	magX	magY	magZ	Marker	Energy	Angle	Classification
2026-02-19	12:40:44.810	-4.935	2.695	-4.795	0.922076	-0.166652	0.345992	-0.288	0.669	-0.4845	0	190	334	3
2026-02-19	12:40:44.830	-3.92	3.815	-2.555	0.919392	-0.167628	0.334036	-0.2895	0.672	-0.489	0	190	334	3
2026-02-19	12:40:44.850	-4.305	5.11	-0.385	0.927444	-0.16958	0.31964	-0.288	0.6675	-0.4875	0	190	334	3
2026-02-19	12:40:44.870	-5.18	5.88	1.365	0.925492	-0.163968	0.310612	-0.291	0.666	-0.4815	0	190	334	3
2026-02-19	12:40:44.890	-6.09	6.265	2.555	0.92964	-0.15982	0.305244	-0.288	0.684	-0.4815	0	190	334	3
2026-02-19	12:40:44.910	-7.105	6.265	2.905	0.926468	-0.148108	0.308416	-0.2835	0.6765	-0.4875	0	190	334	3
2026-02-19	12:40:44.930	-8.435	5.81	2.415	0.920368	-0.128832	0.3172	-0.2835	0.669	-0.4785	0	190	334	3
2026-02-19	12:40:44.950	-10.745	4.865	1.085	0.914268	-0.117608	0.3294	-0.2895	0.678	-0.4845	0	190	334	3
2026-02-19	12:40:44.970	-12.915	3.815	-0.735	0.90768	-0.11468	0.342332	-0.2865	0.6795	-0.483	0	190	334	3
2026-02-19	12:40:44.990	-13.65	2.87	-2.45	0.91378	-0.118584	0.347944	-0.2865	0.675	-0.48	0	190	334	3
2026-02-19	12:40:45.010	-13.895	2.135	-3.92	0.912316	-0.129808	0.353312	-0.2865	0.6735	-0.4755	0	179	333	3
2026-02-19	12:40:45.030	-13.23	1.505	-5.005	0.918904	-0.147864	0.351848	-0.282	0.6795	-0.477	0	179	333	3
2026-02-19	12:40:45.050	-11.515	1.015	-5.6	0.919636	-0.158844	0.345016	-0.2775	0.681	-0.477	0	179	333	3
2026-02-19	12:40:45.070	-9.065	0.63	-5.74	0.91866	-0.165432	0.3355	-0.279	0.681	-0.471	0	179	333	3
2026-02-19	12:40:45.090	-6.825	0.385	-5.425	0.91988	-0.16592	0.330132	-0.282	0.684	-0.471	0	179	333	3
2026-02-19	12:40:45.110	-5.565	0.28	-4.795	0.915488	-0.1708	0.327204	-0.2835	0.6855	-0.4785	0	179	333	3
2026-02-19	12:40:45.130	-5.95	0.595	-3.29	0.912072	-0.168604	0.332328	-0.285	0.684	-0.4845	0	179	333	3
2026-02-19	12:40:45.150	-7.315	0.875	-2.17	0.91012	-0.161772	0.339892	-0.288	0.687	-0.477	0	179	333	3
2026-02-19	12:40:45.170	-8.855	1.155	-1.12	0.910852	-0.160796	0.347456	-0.2805	0.6855	-0.474	0	179	333	3
2026-02-19	12:40:45.190	-10.045	1.365	-0.315	0.909632	-0.163724	0.353556	-0.2805	0.6855	-0.48	0	179	333	3
2026-02-19	12:40:45.210	-10.5	1.68	0.175	0.912072	-0.16348	0.358436	-0.2835	0.687	-0.4785	0	165	335	2
2026-02-19	12:40:45.230	-10.43	1.995	0.595	0.91256	-0.166652	0.354776	-0.288	0.687	-0.477	0	165	335	2
2026-02-19	12:40:45.250	-10.045	2.17	1.015	0.913048	-0.166652	0.353556	-0.291	0.687	-0.4785	0	165	335	2
2026-02-19	12:40:45.270	-9.345	2.24	1.225	0.914512	-0.171288	0.35136	-0.2865	0.6885	-0.4785	0	165	335	2
2026-02-19	12:40:45.290	-8.19	2.17	1.33	0.91622	-0.175924	0.350872	-0.282	0.6885	-0.4755	0	165	335	2
2026-02-19	12:40:45.310	-5.775	1.68	1.505	0.913048	-0.180804	0.346968	-0.2835	0.687	-0.4755	0	165	335	2
2026-02-19	12:40:45.330	-3.885	1.19	1.645	0.912316	-0.18178	0.342576	-0.276	0.6885	-0.477	0	165	335	2
2026-02-19	12:40:45.350	-1.89	0.84	1.785	0.91378	-0.182756	0.345016	-0.285	0.6885	-0.4665	0	165	335	2
2026-02-19	12:40:45.370	-0.035	0.63	1.995	0.914756	-0.177144	0.34282	-0.2895	0.69	-0.474	0	165	335	2
2026-02-19	12:40:45.390	1.96	0.385	2.24	0.91988	-0.178364	0.339404	-0.2805	0.69	-0.4785	0	165	335	2
2026-02-19	12:40:45.410	4.025	0.07	2.45	0.912804	-0.165188	0.34038	-0.2775	0.684	-0.468	0	148	339	2
2026-02-19	12:40:45.430	5.6	-0.315	2.625	0.910608	-0.162748	0.337696	-0.279	0.693	-0.471	0	148	339	2
2026-02-19	12:40:45.450	6.37	-0.595	2.625	0.912316	-0.155672	0.33672	-0.2835	0.6945	-0.4755	0	148	339	2
2026-02-19	12:40:45.470	6.44	-0.91	2.45	0.911096	-0.151036	0.34282	-0.288	0.693	-0.477	0	148	339	2
2026-02-19	12:40:45.490	5.95	-1.12	2.065	0.91256	-0.148352	0.345016	-0.282	0.696	-0.4755	0	148	339	2
2026-02-19	12:40:45.510	5.075	-1.05	1.645	0.912804	-0.149328	0.348676	-0.273	0.693	-0.4725	0	148	339	2
2026-02-19	12:40:45.530	3.99	-0.875	1.155	0.917196	-0.153964	0.3538	-0.273	0.687	-0.474	0	148	339	2
2026-02-19	12:40:45.550	3.045	-0.595	0.805	0.921588	-0.158112	0.357704	-0.279	0.69	-0.4755	0	148	339	2
2026-02-19	12:40:45.570	2.45	-0.35	0.595	0.923052	-0.164944	0.357948	-0.279	0.687	-0.4755	0	148	339	2
2026-02-19	12:40:45.590	2.415	-0.035	0.595	0.923784	-0.165432	0.359168	-0.279	0.6885	-0.4785	0	148	339	2
2026-02-19	12:40:45.610	2.66	0.14	0.875	0.921344	-0.16958	0.356728	-0.2805	0.69	-0.477	0	132	343	2
2026-02-19	12:40:45.630	3.185	0.35	1.295	0.9272	-0.167384	0.351116	-0.279	0.69	-0.4785	0	132	343	2
2026-02-19	12:40:45.650	3.955	0.455	1.75	0.925492	-0.165432	0.342088	-0.279	0.696	-0.4815	0	132	343	2
2026-02-19	12:40:45.670	4.795	0.21	1.925	0.916708	-0.154452	0.334768	-0.279	0.696	-0.4815	0	132	343	2
2026-02-19	12:40:45.690	5.075	-0.175	1.855	0.91012	-0.145912	0.337208	-0.2745	0.6885	-0.4815	0	132	343	2
2026-02-19	12:40:45.710	4.76	-0.28	1.82	0.913536	-0.142008	0.335988	-0.282	0.6915	-0.477	0	132	343	2
2026-02-19	12:40:45.730	3.885	-0.315	1.645	0.91134	-0.137616	0.3355	-0.2805	0.693	-0.4755	0	132	343	2
2026-02-19	12:40:45.750	2.73	-0.245	1.225	0.921588	-0.142252	0.338916	-0.2775	0.6915	-0.4785	0	132	343	2
2026-02-19	12:40:45.770	1.575	-0.315	0.63	0.925492	-0.141276	0.340624	-0.2775	0.6855	-0.48	0	132	343	2
2026-02-19	12:40:45.790	0.49	-0.245	0	0.92598	-0.146888	0.34526	-0.2805	0.6855	-0.4815	0	132	343	2
2026-02-19	12:40:43.810	16.94	-4.515	37.94	0.970144	-0.106872	0.390156	-0.3345	0.672	-0.399	0	179	468	1
2026-02-19	12:40:43.830	22.155	1.925	33.25	0.985028	0.018544	0.466284	-0.342	0.678	-0.399	0	179	468	1
2026-02-19	12:40:43.850	26.215	11.48	25.795	0.976488	0.091256	0.474092	-0.3345	0.6795	-0.402	0	179	468	1
2026-02-19	12:40:43.870	38.395	19.25	16.94	0.95892	0.17568	0.40748	-0.327	0.684	-0.4035	0	179	468	1
2026-02-19	12:40:43.890	55.09	21.105	9.66	0.93818	0.184464	0.359168	-0.3225	0.6825	-0.4005	0	179	468	1
2026-02-19	12:40:43.910	50.19	18.06	1.96	0.931592	0.122488	0.353068	-0.3255	0.672	-0.42	0	179	468	1
2026-02-19	12:40:43.930	17.22	16.695	0.14	0.94184	0.014152	0.357948	-0.3225	0.6705	-0.426	0	179	468	1
2026-02-19	12:40:43.950	-19.39	17.605	0.035	0.9394	-0.068808	0.333548	-0.3225	0.6705	-0.4335	0	179	468	1
2026-02-19	12:40:43.970	-44.66	17.955	-0.105	0.94672	-0.13786	0.282552	-0.3195	0.6705	-0.4335	0	179	468	1
2026-02-19	12:40:43.990	-56.91	18.13	0.56	0.943792	-0.19642	0.216672	-0.3135	0.6765	-0.438	0	179	468	1
2026-02-19	12:40:44.010	-55.965	17.325	3.045	0.945744	-0.226188	0.175924	-0.3165	0.6855	-0.4365	0	188	420	1
2026-02-19	12:40:44.030	-45.85	17.08	6.685	0.937204	-0.27328	0.154696	-0.315	0.6885	-0.429	0	188	420	1
2026-02-19	12:40:44.050	-30.905	17.01	11.095	0.936228	-0.294508	0.167872	-0.3105	0.69	-0.4275	0	188	420	1
2026-02-19	12:40:44.070	-15.645	17.08	15.68	0.916708	-0.306952	0.160796	-0.306	0.6885	-0.4365	0	188	420	1
2026-02-19	12:40:44.090	5.67	14.245	22.435	0.919392	-0.260836	0.162504	-0.306	0.6885	-0.4365	0	188	420	1
2026-02-19	12:40:44.110	13.65	11.76	25.41	0.921344	-0.22204	0.169824	-0.3045	0.696	-0.435	0	188	420	1
2026-02-19	12:40:44.130	18.48	8.68	26.775	0.934764	-0.200568	0.182756	-0.3015	0.7035	-0.435	0	188	420	1
2026-02-19	12:40:44.150	21.98	5.6	26.39	0.948184	-0.182756	0.194712	-0.297	0.7035	-0.438	0	188	420	1
2026-02-19	12:40:44.170	25.41	2.135	24.185	0.953552	-0.168604	0.20984	-0.297	0.702	-0.441	0	188	420	1
2026-02-19	12:40:44.190	29.295	-1.33	20.51	0.959164	-0.158112	0.227896	-0.297	0.7065	-0.4425	0	188	420	1
2026-02-19	12:40:44.210	33.39	-3.745	15.89	0.960628	-0.141276	0.251076	-0.291	0.711	-0.447	0	196	379	2
2026-02-19	12:40:44.230	36.26	-6.3	11.13	0.951356	-0.121024	0.271572	-0.2865	0.705	-0.453	0	196	379	2
2026-02-19	12:40:44.250	35.805	-8.365	6.02	0.935496	-0.101504	0.304268	-0.2835	0.7035	-0.4545	0	196	379	2
2026-02-19	12:40:44.270	32.41	-8.925	2.66	0.925248	-0.095892	0.347944	-0.279	0.7065	-0.4545	0	196	379	2
2026-02-19	12:40:44.290	29.61	-8.47	0.63	0.921832	-0.083448	0.376492	-0.2895	0.6975	-0.462	0	196	379	2
2026-02-19	12:40:44.310	28.49	-7.945	-0.63	0.927688	-0.064172	0.405528	-0.288	0.6885	-0.4515	0	196	379	2
2026-02-19	12:40:44.330	29.4	-7	-1.82	0.928176	-0.046116	0.41846	-0.294	0.696	-0.4545	0	196	379	2
2026-02-19	12:40:44.350	30.695	-5.775	-3.535	0.938668	-0.042456	0.418948	-0.288	0.69	-0.453	0	196	379	2
2026-02-19	12:40:44.370	32.585	-5.005	-5.285	0.949892	-0.053924	0.400648	-0.2985	0.69	-0.4635	0	196	379	2
2026-02-19	12:40:44.390	33.11	-4.27	-7.21	0.953308	-0.06344	0.3843	-0.2925	0.681	-0.4665	0	196	379	2
2026-02-19	12:40:44.410	29.89	-2.8	-8.54	0.949648	-0.093208	0.37698	-0.3015	0.6735	-0.462	0	199	352	3
2026-02-19	12:40:44.430	22.015	0.525	-8.155	0.942328	-0.110776	0.358436	-0.2955	0.669	-0.468	0	199	352	3
2026-02-19	12:40:44.450	12.74	4.41	-5.635	0.94062	-0.133468	0.316712	-0.294	0.669	-0.468	0	199	352	3
2026-02-19	12:40:44.470	5.425	6.685	-2.415	0.940376	-0.13176	0.274988	-0.291	0.672	-0.4665	0	199	352	3
2026-02-19	12:40:44.490	-0.525	7.35	0.455	0.944524	-0.15128	0.245708	-0.2925	0.6675	-0.4695	0	199	352	3
2026-02-19	12:40:44.510	-1.225	6.685	3.15	0.953796	-0.16958	0.244244	-0.2955	0.666	-0.4695	0	199	352	3
2026-02-19	12:40:44.530	0.98	5.845	5.355	0.956968	-0.174216	0.254248	-0.2955	0.6705	-0.471	0	199	352	3
2026-02-19	12:40:44.550	3.36	5.355	6.93	0.955992	-0.1708	0.265716	-0.294	0.6705	-0.4755	0	199	352	3
2026-02-19	12:40:44.570	4.795	5.285	7.98	0.948916	-0.1586	0.26474	-0.291	0.669	-0.4725	0	199	352	3
2026-02-19	12:40:44.590	5.53	5.32	8.68	0.926468	-0.14152	0.271572	-0.294	0.6705	-0.4755	0	199	352	3
2026-02-19	12:40:44.610	6.125	4.97	9.1	0.902556	-0.117608	0.280844	-0.297	0.672	-0.48	0	198	339	3
2026-02-19	12:40:44.630	7.385	4.34	8.33	0.902068	-0.09638	0.292556	-0.294	0.672	-0.4785	0	198	339	3
2026-02-19	12:40:44.650	8.645	3.605	5.915	0.900848	-0.07515199	0.314516	-0.288	0.6735	-0.4815	0	198	339	3
2026-02-19	12:40:44.670	8.295	3.15	2.135	0.905728	-0.05246	0.339404	-0.285	0.672	-0.486	0	198	339	3
2026-02-19	12:40:44.690	3.85	2.975	-2.135	0.915976	-0.041968	0.357948	-0.282	0.672	-0.483	0	198	339	3
2026-02-19	12:40:44.710	-4.06	3.325	-5.425	0.920612	-0.059292	0.369416	-0.2835	0.672	-0.4815	0	198	339	3
2026-02-19	12:40:44.730	-10.43	3.535	-7.56	0.92598	-0.08784	0.365512	-0.2865	0.6675	-0.483	0	198	339	3
2026-02-19	12:40:44.750	-12.705	3.115	-8.47	0.9272	-0.115168	0.355752	-0.282	0.6705	-0.4875	0	198	339	3
2026-02-19	12:40:44.770	-11.655	2.345	-8.33	0.925004	-0.138592	0.352824	-0.282	0.6735	-0.4875	0	198	339	3
2026-02-19	12:40:44.790	-7.455	2.03	-6.615	0.931104	-0.162016	0.353556	-0.2865	0.6705	-0.486	0	198	339	3
2026-02-19	12:40:44.810	-4.935	2.695	-4.795	0.922076	-0.166652	0.345992	-0.288	0.669	-0.4845	0	190	334	3
2026-02-19	12:40:44.830	-3.92	3.815	-2.555	0.919392	-0.167628	0.334036	-0.2895	0.672	-0.489	0	190	334	3
2026-02-19	12:40:44.850	-4.305	5.11	-0.385	0.927444	-0.16958	0.31964	-0.288	0.6675	-0.4875	0	190	334	3
2026-02-19	12:40:44.870	-5.18	5.88	1.365	0.925492	-0.163968	0.310612	-0.291	0.666	-0.4815	0	190	334	3
2026-02-19	12:40:44.890	-6.09	6.265	2.555	0.92964	-0.15982	0.305244	-0.288	0.684	-0.4815	0	190	334	3
2026-02-19	12:40:44.910	-7.105	6.265	2.905	0.926468	-0.148108	0.308416	-0.2835	0.6765	-0.4875	0	190	334	3
2026-02-19	12:40:44.930	-8.435	5.81	2.415	0.920368	-0.128832	0.3172	-0.2835	0.669	-0.4785	0	190	334	3
2026-02-19	12:40:44.950	-10.745	4.865	1.085	0.914268	-0.117608	0.3294	-0.2895	0.678	-0.4845	0	190	334	3
2026-02-19	12:40:44.970	-12.915	3.815	-0.735	0.90768	-0.11468	0.342332	-0.2865	0.6795	-0.483	0	190	334	3
2026-02-19	12:40:44.990	-13.65	2.87	-2.45	0.91378	-0.118584	0.347944	-0.2865	0.675	-0.48	0	190	334	3
2026-02-19	12:40:45.010	-13.895	2.135	-3.92	0.912316	-0.129808	0.353312	-0.2865	0.6735	-0.4755	0	179	333	3
2026-02-19	12:40:45.030	-13.23	1.505	-5.005	0.918904	-0.147864	0.351848	-0.282	0.6795	-0.477	0	179	333	3
2026-02-19	12:40:45.050	-11.515	1.015	-5.6	0.919636	-0.158844	0.345016	-0.2775	0.681	-0.477	0	179	333	3
2026-02-19	12:40:45.070	-9.065	0.63	-5.74	0.91866	-0.165432	0.3355	-0.279	0.681	-0.471	0	179	333	3
2026-02-19	12:40:45.090	-6.825	0.385	-5.425	0.91988	-0.16592	0.330132	-0.282	0.684	-0.471	0	179	333	3
2026-02-19	12:40:45.110	-5.565	0.28	-4.795	0.915488	-0.1708	0.327204	-0.2835	0.6855	-0.4785	0	179	333	3
2026-02-19	12:40:45.130	-5.95	0.595	-3.29	0.912072	-0.168604	0.332328	-0.285	0.684	-0.4845	0	179	333	3
2026-02-19	12:40:45.150	-7.315	0.875	-2.17	0.91012	-0.161772	0.339892	-0.288	0.687	-0.477	0	179	333	3
2026-02-19	12:40:45.170	-8.855	1.155	-1.12	0.910852	-0.160796	0.347456	-0.2805	0.6855	-0.474	0	179	333	3
2026-02-19	12:40:45.190	-10.045	1.365	-0.315	0.909632	-0.163724	0.353556	-0.2805	0.6855	-0.48	0	179	333	3
2026-02-19	12:40:45.210	-10.5	1.68	0.175	0.912072	-0.16348	0.358436	-0.2835	0.687	-0.4785	0	165	335	2
2026-02-19	12:40:45.230	-10.43	1.995	0.595	0.91256	-0.166652	0.354776	-0.288	0.687	-0.477	0	165	335	2
2026-02-19	12:40:45.250	-10.045	2.17	1.015	0.913048	-0.166652	0.353556	-0.291	0.687	-0.4785	0	165	335	2
2026-02-19	12:40:45.270	-9.345	2.24	1.225	0.914512	-0.171288	0.35136	-0.2865	0.6885	-0.4785	0	165	335	2
2026-02-19	12:40:45.290	-8.19	2.17	1.33	0.91622	-0.175924	0.350872	-0.282	0.6885	-0.4755	0	165	335	2
2026-02-19	12:40:45.310	-5.775	1.68	1.505	0.913048	-0.180804	0.346968	-0.2835	0.687	-0.4755	0	165	335	2
2026-02-19	12:40:45.330	-3.885	1.19	1.645	0.912316	-0.18178	0.342576	-0.276	0.6885	-0.477	0	165	335	2
2026-02-19	12:40:45.350	-1.89	0.84	1.785	0.91378	-0.182756	0.345016	-0.285	0.6885	-0.4665	0	165	335	2
2026-02-19	12:40:45.370	-0.035	0.63	1.995	0.914756	-0.177144	0.34282	-0.2895	0.69	-0.474	0	165	335	2
2026-02-19	12:40:45.390	1.96	0.385	2.24	0.91988	-0.178364	0.339404	-0.2805	0.69	-0.4785	0	165	335	2
2026-02-19	12:40:45.410	4.025	0.07	2.45	0.912804	-0.165188	0.34038	-0.2775	0.684	-0.468	0	148	339	2
2026-02-19	12:40:45.430	5.6	-0.315	2.625	0.910608	-0.162748	0.337696	-0.279	0.693	-0.471	0	148	339	2
2026-02-19	12:40:45.450	6.37	-0.595	2.625	0.912316	-0.155672	0.33672	-0.2835	0.6945	-0.4755	0	148	339	2
2026-02-19	12:40:45.470	6.44	-0.91	2.45	0.911096	-0.151036	0.34282	-0.288	0.693	-0.477	0	148	339	2
2026-02-19	12:40:45.490	5.95	-1.12	2.065	0.91256	-0.148352	0.345016	-0.282	0.696	-0.4755	0	148	339	2
2026-02-19	12:40:45.510	5.075	-1.05	1.645	0.912804	-0.149328	0.348676	-0.273	0.693	-0.4725	0	148	339	2
2026-02-19	12:40:45.530	3.99	-0.875	1.155	0.917196	-0.153964	0.3538	-0.273	0.687	-0.474	0	148	339	2
2026-02-19	12:40:45.550	3.045	-0.595	0.805	0.921588	-0.158112	0.357704	-0.279	0.69	-0.4755	0	148	339	2
2026-02-19	12:40:45.570	2.45	-0.35	0.595	0.923052	-0.164944	0.357948	-0.279	0.687	-0.4755	0	148	339	2
2026-02-19	12:40:45.590	2.415	-0.035	0.595	0.923784	-0.165432	0.359168	-0.279	0.6885	-0.4785	0	148	339	2
2026-02-19	12:40:51.610	0	4.9	7.875	0.853268	-0.1098	0.275232	-0.222	0.618	-0.4815	0	310	207	3
2026-02-19	12:40:51.630	-4.55	1.785	8.295	0.823744	-0.124196	0.254248	-0.222	0.618	-0.4815	0	310	207	3
2026-02-19	12:40:51.650	-11.06	-1.4	8.155	0.805688	-0.136152	0.269376	-0.213	0.621	-0.4785	0	310	207	3
2026-02-19	12:40:51.670	-12.81	-5.95	8.05	0.794952	-0.218868	0.29402	-0.219	0.618	-0.483	0	310	207	3
2026-02-19	12:40:51.690	-6.265	-11.2	8.015	0.792756	-0.230824	0.328424	-0.2055	0.621	-0.474	0	310	207	3
2026-02-19	12:40:51.710	1.54	-14.945	7.875	0.82228	-0.21472	0.375272	-0.207	0.6255	-0.468	0	310	207	3
2026-02-19	12:40:51.730	12.32	-15.225	9.345	0.857416	-0.222528	0.406016	-0.2085	0.6315	-0.483	0	310	207	3
2026-02-19	12:40:51.750	24.01	-12.705	9.765	0.855464	-0.224236	0.408944	-0.2145	0.624	-0.4725	0	310	207	3
2026-02-19	12:40:51.770	28.595	-10.15	9.555	0.861076	-0.14884	0.413336	-0.2085	0.618	-0.477	0	310	207	3
2026-02-19	12:40:51.790	13.65	-5.95	9.695	0.853756	-0.17324	0.41358	-0.213	0.6255	-0.468	0	310	207	3
2026-02-19	12:40:51.810	-8.96	-0.245	11.06	0.811544	-0.165432	0.380396	-0.213	0.6255	-0.468	0	290	244	3
2026-02-19	12:40:51.830	-29.995	3.465	12.6	0.76494	-0.142984	0.336232	-0.213	0.6225	-0.468	0	290	244	3
2026-02-19	12:40:51.850	-47.145	4.025	14.28	0.758108	-0.164456	0.305	-0.2115	0.621	-0.471	0	290	244	3
2026-02-19	12:40:51.870	-59.57	1.085	15.295	0.859612	-0.214232	0.282552	-0.216	0.6255	-0.4665	0	290	244	3
2026-02-19	12:40:51.890	-62.86	-4.2	13.195	1.100684	-0.261568	0.319884	-0.2145	0.633	-0.462	0	290	244	3
2026-02-19	12:40:51.910	-52.535	-7.315	7.595	1.353224	-0.28792	0.356728	-0.2115	0.645	-0.4605	0	290	244	3
2026-02-19	12:40:51.930	-34.615	-6.755	-0.63	1.465708	-0.341112	0.37088	-0.21	0.648	-0.453	0	290	244	3
2026-02-19	12:40:51.950	-14.21	-3.01	-7.945	1.46888	-0.352336	0.355996	-0.207	0.648	-0.4575	0	290	244	3
2026-02-19	12:40:51.970	-3.15	4.41	-7.945	1.221952	-0.328912	0.250344	-0.213	0.6495	-0.462	0	290	244	3
2026-02-19	12:40:51.990	0.805	6.965	6.195	0.761768	-0.160796	0.13786	-0.2175	0.651	-0.4545	0	290	244	3
2026-02-19	12:40:52.010	-4.515	2.135	17.78	0.719068	-0.120048	0.139568	-0.213	0.648	-0.456	0	268	272	3
2026-02-19	12:40:52.030	-8.505	-3.43	27.23	0.709308	-0.138592	0.179096	-0.2115	0.648	-0.4545	0	268	272	3
2026-02-19	12:40:52.050	-10.605	-9.065	31.5	0.764452	-0.221064	0.233508	-0.201	0.6525	-0.4545	0	268	272	3
2026-02-19	12:40:52.070	-8.75	-11.83	31.99	0.846924	-0.305732	0.233752	-0.2025	0.654	-0.4575	0	268	272	3
2026-02-19	12:40:52.090	-2.31	-13.23	29.925	0.951844	-0.315492	0.2074	-0.207	0.6615	-0.456	0	268	272	3
2026-02-19	12:40:52.110	7.875	-14.14	23.345	1.028216	-0.316468	0.16958	-0.2055	0.6675	-0.4515	0	268	272	3
2026-02-19	12:40:52.130	20.37	-14.49	13.72	1.0675	-0.331596	0.153964	-0.2055	0.666	-0.453	0	268	272	3
2026-02-19	12:40:52.150	31.5	-13.72	3.78	1.051152	-0.343064	0.161528	-0.21	0.666	-0.456	0	268	272	3
2026-02-19	12:40:52.170	32.34	-11.725	-7.63	0.970632	-0.35868	0.179584	-0.213	0.6675	-0.4575	0	268	272	3
2026-02-19	12:40:52.190	28.91	-11.375	-11.305	0.902312	-0.351116	0.184464	-0.21	0.6645	-0.45	0	268	272	3
2026-02-19	12:40:52.210	26.565	-12.355	-11.2	0.86498	-0.349652	0.182512	-0.2115	0.66	-0.4575	0	251	277	3
2026-02-19	12:40:52.230	29.155	-14.245	-8.61	0.852536	-0.360388	0.172752	-0.2175	0.6585	-0.4545	0	251	277	3
2026-02-19	12:40:52.250	38.115	-16.31	-3.99	0.880596	-0.375028	0.180804	-0.219	0.6585	-0.4575	0	251	277	3
2026-02-19	12:40:52.270	50.435	-17.01	1.575	0.932568	-0.367708	0.17812	-0.2085	0.6555	-0.456	0	251	277	3
2026-02-19	12:40:52.290	61.635	-16.17	7.035	0.966484	-0.333792	0.17812	-0.222	0.645	-0.468	0	251	277	3
2026-02-19	12:40:52.310	67.2	-14.455	10.78	0.989664	-0.301584	0.191052	-0.219	0.642	-0.468	0	251	277	3
2026-02-19	12:40:52.330	66.71	-11.795	13.65	1.010404	-0.277916	0.21228	-0.222	0.636	-0.4665	0	251	277	3
2026-02-19	12:40:52.350	53.515	-4.76	18.27	1.059204	-0.233752	0.220088	-0.222	0.636	-0.4665	0	251	277	3
2026-02-19	12:40:52.370	37.94	0.42	20.86	1.071404	-0.218868	0.21838	-0.2235	0.6285	-0.465	0	251	277	3
2026-02-19	12:40:52.390	22.295	5.6	22.75	1.046272	-0.212036	0.218868	-0.2265	0.624	-0.4665	0	251	277	3
2026-02-19	12:40:52.410	7.56	10.71	24.71	0.992348	-0.203252	0.219356	-0.225	0.6285	-0.471	0	236	264	3
2026-02-19	12:40:52.430	-4.235	14.875	26.565	0.969168	-0.20374	0.2196	-0.219	0.63	-0.474	0	236	264	3
2026-02-19	12:40:52.450	-11.095	18.34	27.545	0.972096	-0.209596	0.220088	-0.2145	0.63	-0.4755	0	236	264	3
2026-02-19	12:40:52.470	-13.825	21.21	26.32	1.013088	-0.199836	0.216916	-0.213	0.6375	-0.474	0	236	264	3
2026-02-19	12:40:52.490	-14.56	23.94	22.785	0.995276	-0.193004	0.212036	-0.207	0.6435	-0.4755	0	236	264	3
2026-02-19	12:40:52.510	-16.03	25.97	18.62	0.968924	-0.183976	0.20374	-0.201	0.6495	-0.4755	0	236	264	3
2026-02-19	12:40:52.530	-21.91	26.075	10.43	0.974536	-0.196908	0.199348	-0.1995	0.6555	-0.4755	0	236	264	3
2026-02-19	12:40:52.550	-24.15	24.85	4.655	0.925248	-0.2013	0.205692	-0.1965	0.6555	-0.4755	0	236	264	3
2026-02-19	12:40:52.570	-24.22	22.575	-0.35	0.879376	-0.211792	0.208376	-0.192	0.663	-0.4785	0	236	264	3
2026-02-19	12:40:52.590	-20.65	19.425	-4.27	0.845704	-0.240584	0.221796	-0.1845	0.6585	-0.477	0	236	264	3
2026-02-19	12:40:52.610	-11.795	16.24	-7.07	0.839116	-0.266204	0.24766	-0.1845	0.6585	-0.48	0	223	249	2
2026-02-19	12:40:52.630	-2.065	14.42	-8.26	0.835212	-0.247172	0.266448	-0.1905	0.6705	-0.477	0	223	249	2
2026-02-19	12:40:52.650	2.38	13.475	-8.4	0.858392	-0.231556	0.257908	-0.1875	0.6675	-0.4785	0	223	249	2
2026-02-19	12:40:52.670	3.01	12.215	-9.065	0.884988	-0.221064	0.245464	-0.1905	0.6645	-0.4815	0	223	249	2
2026-02-19	12:40:52.690	0.595	9.975	-10.5	0.89182	-0.206912	0.253272	-0.195	0.6645	-0.4815	0	223	249	2
2026-02-19	12:40:52.710	-5.18	4.865	-13.545	0.892308	-0.236192	0.296216	-0.1965	0.6645	-0.483	0	223	249	2
2026-02-19	12:40:52.730	-7.7	1.715	-15.4	0.891576	-0.237412	0.326716	-0.186	0.657	-0.486	0	223	249	2
2026-02-19	12:40:52.750	-8.89	-1.05	-16.485	0.895724	-0.239608	0.320616	-0.1845	0.654	-0.489	0	223	249	2
2026-02-19	12:40:52.770	-5.565	-3.535	-15.925	0.892064	-0.266692	0.335744	-0.189	0.657	-0.483	0	223	249	2
2026-02-19	12:40:52.790	3.99	-5.635	-13.755	0.876448	-0.274744	0.359656	-0.198	0.648	-0.4815	0	223	249	2
2026-02-19	12:40:52.810	16.03	-7.175	-9.975	0.854	-0.263276	0.374052	-0.192	0.6615	-0.4875	0	209	244	2
2026-02-19	12:40:52.830	27.335	-8.365	-5.88	0.837408	-0.23058	0.388204	-0.1965	0.651	-0.486	0	209	244	2
2026-02-19	12:40:52.850	36.925	-8.785	-3.01	0.864248	-0.200324	0.404064	-0.1995	0.654	-0.48	0	209	244	2
2026-02-19	12:40:52.870	38.955	-8.085	-2.73	0.91378	-0.173972	0.416508	-0.201	0.6465	-0.489	0	209	244	2
2026-02-19	12:40:52.890	30.73	-6.895	-4.2	0.948672	-0.16592	0.448716	-0.2025	0.642	-0.4845	0	209	244	2
