yyyy-MM-dd	HH:mm:ss.fff	gyrX	gyrY	gyrZ	accX	accY	accZ	magX	magY	magZ	Marker	Energy	Angle	Classification
2026-02-12	14:54:46.410	3.675	1.47	-0.63	-0.388448	0.11224	0.904508	0.3915	-0.111	0.0435	0	463	926	1
2026-02-12	14:54:46.430	2.625	1.085	0	-0.3721	0.14762	0.935496	0.396	-0.1125	0.042	0	463	926	1
2026-02-12	14:54:46.450	-1.61	0.455	-0.175	-0.36112	0.130784	0.942572	0.3855	-0.12	0.0435	0	463	926	1
2026-02-12	14:54:46.470	0.42	1.54	-0.63	-0.358924	0.121512	0.929884	0.39	-0.1185	0.0435	0	463	926	1
2026-02-12	14:54:46.490	4.025	2.345	-0.875	-0.380152	0.107848	0.903776	0.393	-0.1155	0.0435	0	463	926	1
2026-02-12	14:54:46.510	6.44	2.065	-0.77	-0.3904	0.120292	0.904508	0.384	-0.117	0.039	0	463	926	1
2026-02-12	14:54:46.530	2.625	1.225	-0.245	-0.377224	0.149084	0.930128	0.3945	-0.1185	0.042	0	463	926	1
2026-02-12	14:54:46.550	-1.435	0.525	-0.21	-0.366976	0.140544	0.939156	0.393	-0.114	0.0405	0	463	926	1
2026-02-12	14:54:46.570	0.105	0.945	-0.77	-0.369172	0.122732	0.919636	0.3915	-0.1245	0.0495	0	463	926	1
2026-02-12	14:54:46.590	3.745	1.225	-0.77	-0.385764	0.123464	0.906948	0.393	-0.1185	0.0435	0	463	926	1
2026-02-12	14:54:46.610	3.465	0.7	-0.805	-0.381616	0.141276	0.918416	0.387	-0.117	0.0435	0	393	931	1
2026-02-12	14:54:46.630	-0.42	0.035	-0.875	-0.370636	0.1342	0.934276	0.3885	-0.123	0.0465	0	393	931	1
2026-02-12	14:54:46.650	-1.96	0.385	-1.295	-0.365268	0.12566	0.927444	0.3885	-0.123	0.0405	0	393	931	1
2026-02-12	14:54:46.670	-0.035	1.12	-1.68	-0.374784	0.127368	0.912804	0.393	-0.1215	0.045	0	393	931	1
2026-02-12	14:54:46.690	0.35	1.575	-1.575	-0.386252	0.141276	0.914268	0.3915	-0.1185	0.0495	0	393	931	1
2026-02-12	14:54:46.710	-1.68	1.855	-1.505	-0.373808	0.139568	0.923296	0.3855	-0.117	0.0495	0	393	931	1
2026-02-12	14:54:46.730	-1.435	2.66	-1.785	-0.37576	0.127612	0.910608	0.3855	-0.117	0.0495	0	393	931	1
2026-02-12	14:54:46.750	0.735	3.395	-1.89	-0.388448	0.120048	0.896212	0.3915	-0.12	0.0435	0	393	931	1
2026-02-12	14:54:46.770	0.665	3.78	-1.365	-0.38552	0.13664	0.908656	0.399	-0.1245	0.045	0	393	931	1
2026-02-12	14:54:46.790	0.315	3.815	-1.295	-0.384544	0.11346	0.91012	0.402	-0.1245	0.045	0	393	931	1
2026-02-12	14:54:46.810	1.785	4.725	-0.945	-0.377712	0.148352	0.92842	0.387	-0.123	0.0465	0	334	933	1
2026-02-12	14:54:46.830	-0.21	4.305	-0.945	-0.382104	0.126636	0.914512	0.39	-0.1155	0.048	0	334	933	1
2026-02-12	14:54:46.850	4.935	3.815	-1.295	-0.415532	0.110776	0.90158	0.3975	-0.114	0.0525	0	334	933	1
2026-02-12	14:54:46.870	4.55	2.52	-0.84	-0.401624	0.14518	0.920856	0.4005	-0.114	0.045	0	334	933	1
2026-02-12	14:54:46.890	-2.17	0.49	-0.77	-0.372832	0.144448	0.946232	0.3975	-0.123	0.0435	0	334	933	1
2026-02-12	14:54:46.910	-3.57	0.35	-2.065	-0.367464	0.132736	0.93208	0.396	-0.108	0.048	0	334	933	1
2026-02-12	14:54:46.930	1.785	0.805	-3.045	-0.39162	0.098332	0.898164	0.396	-0.1185	0.045	0	334	933	1
2026-02-12	14:54:46.950	4.025	1.26	-2.87	-0.399428	0.13664	0.900116	0.3915	-0.114	0.048	0	334	933	1
2026-02-12	14:54:46.970	-0.595	0.42	-2.485	-0.376492	0.135176	0.910608	0.399	-0.1185	0.0405	0	334	933	1
2026-02-12	14:54:46.990	-1.75	1.26	-2.135	-0.377224	0.133224	0.931592	0.399	-0.1245	0.0435	0	334	933	1
2026-02-12	14:54:47.010	2.275	3.15	-1.575	-0.396012	0.132492	0.904996	0.3945	-0.1215	0.0405	0	284	935	1
2026-02-12	14:54:47.030	5.53	4.34	-0.63	-0.396988	0.15128	0.89792	0.3975	-0.1215	0.045	0	284	935	1
2026-02-12	14:54:47.050	3.22	4.9	0.91	-0.3843	0.14884	0.906704	0.399	-0.1215	0.0495	0	284	935	1
2026-02-12	14:54:47.070	2.03	6.09	2.59	-0.381616	0.1464	0.914024	0.3975	-0.12	0.051	0	284	935	1
2026-02-12	14:54:47.090	3.815	7.595	4.13	-0.382836	0.12688	0.904996	0.396	-0.1185	0.054	0	284	935	1
2026-02-12	14:54:47.110	7.945	9.695	6.3	-0.391132	0.147864	0.914512	0.3975	-0.1215	0.0495	0	284	935	1
2026-02-12	14:54:47.130	7.28	11.55	8.68	-0.383812	0.174216	0.919636	0.4035	-0.126	0.0495	0	284	935	1
2026-02-12	14:54:47.150	4.83	13.405	11.235	-0.395036	0.17568	0.91134	0.4035	-0.126	0.054	0	284	935	1
2026-02-12	14:54:47.170	6.965	14.805	13.265	-0.413336	0.148352	0.892796	0.402	-0.1275	0.0555	0	284	935	1
2026-02-12	14:54:47.190	13.335	16.73	14.98	-0.437248	0.145668	0.8967	0.4035	-0.129	0.057	0	284	935	1
2026-02-12	14:54:45.210	2.24	-2.31	-3.71	-0.376736	0.06954	0.910852	0.3945	-0.1005	0.039	0	1006	800	5
2026-02-12	14:54:45.230	4.9	-4.06	-4.48	-0.38674	0.055876	0.924028	0.405	-0.1035	0.0375	0	1006	800	5
2026-02-12	14:54:45.250	-1.47	-4.795	-4.48	-0.371612	0.134932	0.953796	0.405	-0.1035	0.039	0	1006	800	5
2026-02-12	14:54:45.270	-13.545	-6.58	-4.13	-0.338916	0.088328	0.97234	0.3945	-0.111	0.036	0	1006	800	5
2026-02-12	14:54:45.290	-12.635	-4.62	-3.36	-0.346236	0.081252	0.942816	0.3915	-0.1125	0.042	0	1006	800	5
2026-02-12	14:54:45.310	-3.85	-2.38	-2.765	-0.373564	0.081496	0.891576	0.3945	-0.1095	0.039	0	1006	800	5
2026-02-12	14:54:45.330	6.755	-1.645	-1.54	-0.386252	0.097844	0.8906	0.4005	-0.108	0.0285	0	1006	800	5
2026-02-12	14:54:45.350	2.17	-1.505	1.225	-0.37942	0.115168	0.926224	0.3975	-0.1035	0.036	0	1006	800	5
2026-02-12	14:54:45.370	-4.515	-0.945	3.64	-0.3721	0.07808	0.951112	0.39	-0.099	0.027	0	1006	800	5
2026-02-12	14:54:45.390	1.085	1.33	3.675	-0.376004	0.070516	0.927444	0.39	-0.099	0.027	0	1006	800	5
2026-02-12	14:54:45.410	6.125	2.905	4.2	-0.370148	0.084424	0.902068	0.393	-0.1005	0.033	0	931	848	5
2026-02-12	14:54:45.430	5.18	2.94	5.425	-0.375272	0.119316	0.904752	0.3915	-0.1065	0.0375	0	931	848	5
2026-02-12	14:54:45.450	6.265	2.205	4.445	-0.38064	0.117852	0.912316	0.3885	-0.108	0.0345	0	931	848	5
2026-02-12	14:54:45.470	10.15	2.03	2.45	-0.374784	0.053924	0.95648	0.3885	-0.105	0.0345	0	931	848	5
2026-02-12	14:54:45.490	5.18	0.98	2.45	-0.374296	0.061976	0.936228	0.39	-0.1095	0.0345	0	931	848	5
2026-02-12	14:54:45.510	4.69	-0.175	2.625	-0.359412	0.112972	0.939644	0.3885	-0.111	0.036	0	931	848	5
2026-02-12	14:54:45.530	-0.84	-1.68	2.59	-0.378444	0.10004	0.929884	0.3915	-0.108	0.036	0	931	848	5
2026-02-12	14:54:45.550	-0.63	-2.59	2.345	-0.365024	0.106872	0.929396	0.3975	-0.108	0.0345	0	931	848	5
2026-02-12	14:54:45.570	-2.66	-2.94	2.415	-0.365268	0.10248	0.931592	0.393	-0.1095	0.0375	0	931	848	5
2026-02-12	14:54:45.590	-3.36	-2.485	2.485	-0.37942	0.097356	0.92964	0.393	-0.111	0.0375	0	931	848	5
2026-02-12	14:54:45.610	-2.59	-1.995	2.59	-0.365512	0.118096	0.925736	0.3945	-0.108	0.0345	0	838	877	5
2026-02-12	14:54:45.630	-1.855	-2.1	1.96	-0.355264	0.089304	0.92354	0.3915	-0.102	0.033	0	838	877	5
2026-02-12	14:54:45.650	1.61	-2.765	1.995	-0.357216	0.055876	0.915732	0.393	-0.1035	0.0345	0	838	877	5
2026-02-12	14:54:45.670	3.5	-1.82	2.94	-0.359168	0.129808	0.942816	0.393	-0.108	0.0435	0	838	877	5
2026-02-12	14:54:45.690	-3.43	-1.995	2.835	-0.359412	0.123464	0.956236	0.39	-0.111	0.0435	0	838	877	5
2026-02-12	14:54:45.710	-3.5	-1.05	1.75	-0.360144	0.089792	0.937448	0.3945	-0.108	0.0375	0	838	877	5
2026-02-12	14:54:45.730	3.99	-0.14	1.505	-0.371856	0.073932	0.889868	0.4005	-0.1035	0.036	0	838	877	5
2026-02-12	14:54:45.750	5.425	-0.98	2.205	-0.390888	0.107848	0.908412	0.387	-0.1155	0.0345	0	838	877	5
2026-02-12	14:54:45.770	0.56	-2.24	2.24	-0.375028	0.116632	0.946964	0.384	-0.1095	0.0315	0	838	877	5
2026-02-12	14:54:45.790	-2.8	-2.66	1.54	-0.335988	0.094428	0.96014	0.39	-0.111	0.0345	0	838	877	5
2026-02-12	14:54:45.810	-0.28	-0.945	0.56	-0.335744	0.104188	0.937448	0.3795	-0.1125	0.0375	0	736	897	1
2026-02-12	14:54:45.830	2.1	-0.455	0	-0.36356	0.07442	0.891576	0.3945	-0.108	0.0345	0	736	897	1
2026-02-12	14:54:45.850	8.05	0	0.595	-0.374784	0.077592	0.904752	0.387	-0.105	0.036	0	736	897	1
2026-02-12	14:54:45.870	5.74	0.385	1.785	-0.359412	0.139812	0.943304	0.39	-0.1125	0.03	0	736	897	1
2026-02-12	14:54:45.890	-1.435	0.805	1.96	-0.332572	0.127856	0.967948	0.387	-0.111	0.0345	0	736	897	1
2026-02-12	14:54:45.910	3.605	3.045	0.98	-0.35624	0.104432	0.91866	0.387	-0.1035	0.036	0	736	897	1
2026-02-12	14:54:45.930	6.475	3.64	1.26	-0.36356	0.122732	0.924028	0.387	-0.111	0.036	0	736	897	1
2026-02-12	14:54:45.950	-0.63	2.555	1.61	-0.353556	0.1159	0.927932	0.39	-0.117	0.0405	0	736	897	1
2026-02-12	14:54:45.970	-1.365	2.555	1.47	-0.354532	0.09882	0.932812	0.3945	-0.1125	0.039	0	736	897	1
2026-02-12	14:54:45.990	0.14	3.325	1.26	-0.36722	0.12566	0.939156	0.3885	-0.111	0.036	0	736	897	1
2026-02-12	14:54:46.010	0.84	2.87	0.42	-0.374052	0.10736	0.922076	0.3825	-0.1125	0.039	0	637	910	1
2026-02-12	14:54:46.030	2.38	2.695	0.42	-0.381616	0.101992	0.905972	0.3825	-0.114	0.0375	0	637	910	1
2026-02-12	14:54:46.050	0.525	2.1	1.015	-0.378932	0.131028	0.922564	0.387	-0.114	0.0375	0	637	910	1
2026-02-12	14:54:46.070	-3.605	1.505	1.015	-0.36478	0.12444	0.934764	0.39	-0.114	0.0345	0	637	910	1
2026-02-12	14:54:46.090	-1.68	1.995	0.56	-0.35624	0.095892	0.92476	0.39	-0.1125	0.0345	0	637	910	1
2026-02-12	14:54:46.110	3.115	3.045	0.63	-0.36112	0.102968	0.917684	0.3915	-0.1095	0.039	0	637	910	1
2026-02-12	14:54:46.130	4.55	3.08	1.085	-0.364048	0.123708	0.923296	0.3855	-0.114	0.0375	0	637	910	1
2026-02-12	14:54:46.150	1.365	3.185	1.295	-0.380884	0.146156	0.92842	0.3855	-0.1125	0.0375	0	637	910	1
2026-02-12	14:54:46.170	-0.49	2.31	0.245	-0.381128	0.116144	0.925736	0.3915	-0.1095	0.039	0	637	910	1
2026-02-12	14:54:46.190	1.225	2.345	-0.28	-0.379908	0.091988	0.905484	0.3945	-0.114	0.0375	0	637	910	1
2026-02-12	14:54:46.210	4.865	1.75	-0.14	-0.38186	0.102236	0.903288	0.39	-0.1185	0.0375	0	545	920	1
2026-02-12	14:54:46.230	2.66	1.05	0.455	-0.3782	0.147376	0.929152	0.3885	-0.114	0.042	0	545	920	1
2026-02-12	14:54:46.250	-3.395	-0.28	-0.035	-0.369904	0.121024	0.937204	0.393	-0.114	0.042	0	545	920	1
2026-02-12	14:54:46.270	-0.525	-0.07	-0.56	-0.369904	0.087108	0.932324	0.3885	-0.114	0.042	0	545	920	1
2026-02-12	14:54:46.290	2.45	1.015	-0.49	-0.363072	0.13786	0.925736	0.3825	-0.114	0.0405	0	545	920	1
2026-02-12	14:54:46.310	1.715	0.42	-0.84	-0.368928	0.113704	0.915244	0.3885	-0.117	0.0375	0	545	920	1
2026-02-12	14:54:46.330	2.765	0.945	-0.595	-0.378688	0.116144	0.907436	0.3915	-0.1185	0.042	0	545	920	1
2026-02-12	14:54:46.350	2.275	0.805	-0.315	-0.376736	0.129076	0.932324	0.3885	-0.12	0.042	0	545	920	1
2026-02-12	14:54:46.370	-0.77	0.875	-0.42	-0.372344	0.12566	0.931104	0.3915	-0.1185	0.0375	0	545	920	1
2026-02-12	14:54:46.390	0.35	1.61	-0.735	-0.37332	0.1281	0.91134	0.393	-0.1125	0.042	0	545	920	1
2026-02-12	14:54:46.410	3.675	1.47	-0.63	-0.388448	0.11224	0.904508	0.3915	-0.111	0.0435	0	463	926	1
2026-02-12	14:54:46.430	2.625	1.085	0	-0.3721	0.14762	0.935496	0.396	-0.1125	0.042	0	463	926	1
2026-02-12	14:54:46.450	-1.61	0.455	-0.175	-0.36112	0.130784	0.942572	0.3855	-0.12	0.0435	0	463	926	1
2026-02-12	14:54:46.470	0.42	1.54	-0.63	-0.358924	0.121512	0.929884	0.39	-0.1185	0.0435	0	463	926	1
2026-02-12	14:54:46.490	4.025	2.345	-0.875	-0.380152	0.107848	0.903776	0.393	-0.1155	0.0435	0	463	926	1
2026-02-12	14:54:46.510	6.44	2.065	-0.77	-0.3904	0.120292	0.904508	0.384	-0.117	0.039	0	463	926	1
2026-02-12	14:54:46.530	2.625	1.225	-0.245	-0.377224	0.149084	0.930128	0.3945	-0.1185	0.042	0	463	926	1
2026-02-12	14:54:46.550	-1.435	0.525	-0.21	-0.366976	0.140544	0.939156	0.393	-0.114	0.0405	0	463	926	1
2026-02-12	14:54:46.570	0.105	0.945	-0.77	-0.369172	0.122732	0.919636	0.3915	-0.1245	0.0495	0	463	926	1
2026-02-12	14:54:46.590	3.745	1.225	-0.77	-0.385764	0.123464	0.906948	0.393	-0.1185	0.0435	0	463	926	1
2026-02-12	14:54:46.610	3.465	0.7	-0.805	-0.381616	0.141276	0.918416	0.387	-0.117	0.0435	0	393	931	1
2026-02-12	14:54:46.630	-0.42	0.035	-0.875	-0.370636	0.1342	0.934276	0.3885	-0.123	0.0465	0	393	931	1
2026-02-12	14:54:46.650	-1.96	0.385	-1.295	-0.365268	0.12566	0.927444	0.3885	-0.123	0.0405	0	393	931	1
2026-02-12	14:54:46.670	-0.035	1.12	-1.68	-0.374784	0.127368	0.912804	0.393	-0.1215	0.045	0	393	931	1
2026-02-12	14:54:46.690	0.35	1.575	-1.575	-0.386252	0.141276	0.914268	0.3915	-0.1185	0.0495	0	393	931	1
2026-02-12	14:54:46.710	-1.68	1.855	-1.505	-0.373808	0.139568	0.923296	0.3855	-0.117	0.0495	0	393	931	1
2026-02-12	14:54:46.730	-1.435	2.66	-1.785	-0.37576	0.127612	0.910608	0.3855	-0.117	0.0495	0	393	931	1
2026-02-12	14:54:46.750	0.735	3.395	-1.89	-0.388448	0.120048	0.896212	0.3915	-0.12	0.0435	0	393	931	1
2026-02-12	14:54:46.770	0.665	3.78	-1.365	-0.38552	0.13664	0.908656	0.399	-0.1245	0.045	0	393	931	1
2026-02-12	14:54:46.790	0.315	3.815	-1.295	-0.384544	0.11346	0.91012	0.402	-0.1245	0.045	0	393	931	1
2026-02-12	14:54:46.810	1.785	4.725	-0.945	-0.377712	0.148352	0.92842	0.387	-0.123	0.0465	0	334	933	1
2026-02-12	14:54:46.830	-0.21	4.305	-0.945	-0.382104	0.126636	0.914512	0.39	-0.1155	0.048	0	334	933	1
2026-02-12	14:54:46.850	4.935	3.815	-1.295	-0.415532	0.110776	0.90158	0.3975	-0.114	0.0525	0	334	933	1
2026-02-12	14:54:46.870	4.55	2.52	-0.84	-0.401624	0.14518	0.920856	0.4005	-0.114	0.045	0	334	933	1
2026-02-12	14:54:46.890	-2.17	0.49	-0.77	-0.372832	0.144448	0.946232	0.3975	-0.123	0.0435	0	334	933	1
2026-02-12	14:54:46.910	-3.57	0.35	-2.065	-0.367464	0.132736	0.93208	0.396	-0.108	0.048	0	334	933	1
2026-02-12	14:54:46.930	1.785	0.805	-3.045	-0.39162	0.098332	0.898164	0.396	-0.1185	0.045	0	334	933	1
2026-02-12	14:54:46.950	4.025	1.26	-2.87	-0.399428	0.13664	0.900116	0.3915	-0.114	0.048	0	334	933	1
2026-02-12	14:54:46.970	-0.595	0.42	-2.485	-0.376492	0.135176	0.910608	0.399	-0.1185	0.0405	0	334	933	1
2026-02-12	14:54:46.990	-1.75	1.26	-2.135	-0.377224	0.133224	0.931592	0.399	-0.1245	0.0435	0	334	933	1
2026-02-12	14:54:47.010	2.275	3.15	-1.575	-0.396012	0.132492	0.904996	0.3945	-0.1215	0.0405	0	284	935	1
2026-02-12	14:54:47.030	5.53	4.34	-0.63	-0.396988	0.15128	0.89792	0.3975	-0.1215	0.045	0	284	935	1
2026-02-12	14:54:47.050	3.22	4.9	0.91	-0.3843	0.14884	0.906704	0.399	-0.1215	0.0495	0	284	935	1
2026-02-12	14:54:47.070	2.03	6.09	2.59	-0.381616	0.1464	0.914024	0.3975	-0.12	0.051	0	284	935	1
2026-02-12	14:54:47.090	3.815	7.595	4.13	-0.382836	0.12688	0.904996	0.396	-0.1185	0.054	0	284	935	1
2026-02-12	14:54:47.110	7.945	9.695	6.3	-0.391132	0.147864	0.914512	0.3975	-0.1215	0.0495	0	284	935	1
2026-02-12	14:54:47.130	7.28	11.55	8.68	-0.383812	0.174216	0.919636	0.4035	-0.126	0.0495	0	284	935	1
2026-02-12	14:54:47.150	4.83	13.405	11.235	-0.395036	0.17568	0.91134	0.4035	-0.126	0.054	0	284	935	1
2026-02-12	14:54:47.170	6.965	14.805	13.265	-0.413336	0.148352	0.892796	0.402	-0.1275	0.0555	0	284	935	1
2026-02-12	14:54:47.190	13.335	16.73	14.98	-0.437248	0.145668	0.8967	0.4035	-0.129	0.057	0	284	935	1
2026-02-12	14:54:45.210	2.24	-2.31	-3.71	-0.376736	0.06954	0.910852	0.3945	-0.1005	0.039	0	1006	800	5
2026-02-12	14:54:45.230	4.9	-4.06	-4.48	-0.38674	0.055876	0.924028	0.405	-0.1035	0.0375	0	1006	800	5
2026-02-12	14:54:45.250	-1.47	-4.795	-4.48	-0.371612	0.134932	0.953796	0.405	-0.1035	0.039	0	1006	800	5
2026-02-12	14:54:45.270	-13.545	-6.58	-4.13	-0.338916	0.088328	0.97234	0.3945	-0.111	0.036	0	1006	800	5
2026-02-12	14:54:45.290	-12.635	-4.62	-3.36	-0.346236	0.081252	0.942816	0.3915	-0.1125	0.042	0	1006	800	5
2026-02-12	14:54:45.310	-3.85	-2.38	-2.765	-0.373564	0.081496	0.891576	0.3945	-0.1095	0.039	0	1006	800	5
2026-02-12	14:54:45.330	6.755	-1.645	-1.54	-0.386252	0.097844	0.8906	0.4005	-0.108	0.0285	0	1006	800	5
2026-02-12	14:54:45.350	2.17	-1.505	1.225	-0.37942	0.115168	0.926224	0.3975	-0.1035	0.036	0	1006	800	5
2026-02-12	14:54:45.370	-4.515	-0.945	3.64	-0.3721	0.07808	0.951112	0.39	-0.099	0.027	0	1006	800	5
2026-02-12	14:54:45.390	1.085	1.33	3.675	-0.376004	0.070516	0.927444	0.39	-0.099	0.027	0	1006	800	5
2026-02-12	14:54:45.410	6.125	2.905	4.2	-0.370148	0.084424	0.902068	0.393	-0.1005	0.033	0	931	848	5
2026-02-12	14:54:45.430	5.18	2.94	5.425	-0.375272	0.119316	0.904752	0.3915	-0.1065	0.0375	0	931	848	5
2026-02-12	14:54:45.450	6.265	2.205	4.445	-0.38064	0.117852	0.912316	0.3885	-0.108	0.0345	0	931	848	5
2026-02-12	14:54:45.470	10.15	2.03	2.45	-0.374784	0.053924	0.95648	0.3885	-0.105	0.0345	0	931	848	5
2026-02-12	14:54:45.490	5.18	0.98	2.45	-0.374296	0.061976	0.936228	0.39	-0.1095	0.0345	0	931	848	5
2026-02-12	14:54:45.510	4.69	-0.175	2.625	-0.359412	0.112972	0.939644	0.3885	-0.111	0.036	0	931	848	5
2026-02-12	14:54:45.530	-0.84	-1.68	2.59	-0.378444	0.10004	0.929884	0.3915	-0.108	0.036	0	931	848	5
2026-02-12	14:54:45.550	-0.63	-2.59	2.345	-0.365024	0.106872	0.929396	0.3975	-0.108	0.0345	0	931	848	5
2026-02-12	14:54:45.570	-2.66	-2.94	2.415	-0.365268	0.10248	0.931592	0.393	-0.1095	0.0375	0	931	848	5
2026-02-12	14:54:45.590	-3.36	-2.485	2.485	-0.37942	0.097356	0.92964	0.393	-0.111	0.0375	0	931	848	5
2026-02-12	14:54:45.610	-2.59	-1.995	2.59	-0.365512	0.118096	0.925736	0.3945	-0.108	0.0345	0	838	877	5
2026-02-12	14:54:45.630	-1.855	-2.1	1.96	-0.355264	0.089304	0.92354	0.3915	-0.102	0.033	0	838	877	5
2026-02-12	14:54:45.650	1.61	-2.765	1.995	-0.357216	0.055876	0.915732	0.393	-0.1035	0.0345	0	838	877	5
2026-02-12	14:54:45.670	3.5	-1.82	2.94	-0.359168	0.129808	0.942816	0.393	-0.108	0.0435	0	838	877	5
2026-02-12	14:54:45.690	-3.43	-1.995	2.835	-0.359412	0.123464	0.956236	0.39	-0.111	0.0435	0	838	877	5
2026-02-12	14:54:45.710	-3.5	-1.05	1.75	-0.360144	0.089792	0.937448	0.3945	-0.108	0.0375	0	838	877	5
2026-02-12	14:54:45.730	3.99	-0.14	1.505	-0.371856	0.073932	0.889868	0.4005	-0.1035	0.036	0	838	877	5
2026-02-12	14:54:45.750	5.425	-0.98	2.205	-0.390888	0.107848	0.908412	0.387	-0.1155	0.0345	0	838	877	5
2026-02-12	14:54:45.770	0.56	-2.24	2.24	-0.375028	0.116632	0.946964	0.384	-0.1095	0.0315	0	838	877	5
2026-02-12	14:54:45.790	-2.8	-2.66	1.54	-0.335988	0.094428	0.96014	0.39	-0.111	0.0345	0	838	877	5
2026-02-12	14:54:45.810	-0.28	-0.945	0.56	-0.335744	0.104188	0.937448	0.3795	-0.1125	0.0375	0	736	897	1
2026-02-12	14:54:45.830	2.1	-0.455	0	-0.36356	0.07442	0.891576	0.3945	-0.108	0.0345	0	736	897	1
2026-02-12	14:54:45.850	8.05	0	0.595	-0.374784	0.077592	0.904752	0.387	-0.105	0.036	0	736	897	1
2026-02-12	14:54:45.870	5.74	0.385	1.785	-0.359412	0.139812	0.943304	0.39	-0.1125	0.03	0	736	897	1
2026-02-12	14:54:45.890	-1.435	0.805	1.96	-0.332572	0.127856	0.967948	0.387	-0.111	0.0345	0	736	897	1
2026-02-12	14:54:45.910	3.605	3.045	0.98	-0.35624	0.104432	0.91866	0.387	-0.1035	0.036	0	736	897	1
2026-02-12	14:54:45.930	6.475	3.64	1.26	-0.36356	0.122732	0.924028	0.387	-0.111	0.036	0	736	897	1
2026-02-12	14:54:45.950	-0.63	2.555	1.61	-0.353556	0.1159	0.927932	0.39	-0.117	0.0405	0	736	897	1
2026-02-12	14:54:45.970	-1.365	2.555	1.47	-0.354532	0.09882	0.932812	0.3945	-0.1125	0.039	0	736	897	1
2026-02-12	14:54:45.990	0.14	3.325	1.26	-0.36722	0.12566	0.939156	0.3885	-0.111	0.036	0	736	897	1
2026-02-12	14:54:46.010	0.84	2.87	0.42	-0.374052	0.10736	0.922076	0.3825	-0.1125	0.039	0	637	910	1
2026-02-12	14:54:46.030	2.38	2.695	0.42	-0.381616	0.101992	0.905972	0.3825	-0.114	0.0375	0	637	910	1
2026-02-12	14:54:46.050	0.525	2.1	1.015	-0.378932	0.131028	0.922564	0.387	-0.114	0.0375	0	637	910	1
2026-02-12	14:54:46.070	-3.605	1.505	1.015	-0.36478	0.12444	0.934764	0.39	-0.114	0.0345	0	637	910	1
2026-02-12	14:54:46.090	-1.68	1.995	0.56	-0.35624	0.095892	0.92476	0.39	-0.1125	0.0345	0	637	910	1
2026-02-12	14:54:46.110	3.115	3.045	0.63	-0.36112	0.102968	0.917684	0.3915	-0.1095	0.039	0	637	910	1
2026-02-12	14:54:46.130	4.55	3.08	1.085	-0.364048	0.123708	0.923296	0.3855	-0.114	0.0375	0	637	910	1
2026-02-12	14:54:46.150	1.365	3.185	1.295	-0.380884	0.146156	0.92842	0.3855	-0.1125	0.0375	0	637	910	1
2026-02-12	14:54:46.170	-0.49	2.31	0.245	-0.381128	0.116144	0.925736	0.3915	-0.1095	0.039	0	637	910	1
2026-02-12	14:54:46.190	1.225	2.345	-0.28	-0.379908	0.091988	0.905484	0.3945	-0.114	0.0375	0	637	910	1
2026-02-12	14:54:46.210	4.865	1.75	-0.14	-0.38186	0.102236	0.903288	0.39	-0.1185	0.0375	0	545	920	1
2026-02-12	14:54:46.230	2.66	1.05	0.455	-0.3782	0.147376	0.929152	0.3885	-0.114	0.042	0	545	920	1
2026-02-12	14:54:46.250	-3.395	-0.28	-0.035	-0.369904	0.121024	0.937204	0.393	-0.114	0.042	0	545	920	1
2026-02-12	14:54:46.270	-0.525	-0.07	-0.56	-0.369904	0.087108	0.932324	0.3885	-0.114	0.042	0	545	920	1
2026-02-12	14:54:46.290	2.45	1.015	-0.49	-0.363072	0.13786	0.925736	0.3825	-0.114	0.0405	0	545	920	1
2026-02-12	14:54:46.310	1.715	0.42	-0.84	-0.368928	0.113704	0.915244	0.3885	-0.117	0.0375	0	545	920	1
2026-02-12	14:54:46.330	2.765	0.945	-0.595	-0.378688	0.116144	0.907436	0.3915	-0.1185	0.042	0	545	920	1
2026-02-12	14:54:46.350	2.275	0.805	-0.315	-0.376736	0.129076	0.932324	0.3885	-0.12	0.042	0	545	920	1
2026-02-12	14:54:46.370	-0.77	0.875	-0.42	-0.372344	0.12566	0.931104	0.3915	-0.1185	0.0375	0	545	920	1
2026-02-12	14:54:46.390	0.35	1.61	-0.735	-0.37332	0.1281	0.91134	0.393	-0.1125	0.042	0	545	920	1
2026-02-12	14:54:46.410	3.675	1.47	-0.63	-0.388448	0.11224	0.904508	0.3915	-0.111	0.0435	0	463	926	1
2026-02-12	14:54:46.430	2.625	1.085	0	-0.3721	0.14762	0.935496	0.396	-0.1125	0.042	0	463	926	1
2026-02-12	14:54:46.450	-1.61	0.455	-0.175	-0.36112	0.130784	0.942572	0.3855	-0.12	0.0435	0	463	926	1
2026-02-12	14:54:46.470	0.42	1.54	-0.63	-0.358924	0.121512	0.929884	0.39	-0.1185	0.0435	0	463	926	1
2026-02-12	14:54:46.490	4.025	2.345	-0.875	-0.380152	0.107848	0.903776	0.393	-0.1155	0.0435	0	463	926	1
2026-02-12	14:54:46.510	6.44	2.065	-0.77	-0.3904	0.120292	0.904508	0.384	-0.117	0.039	0	463	926	1
2026-02-12	14:54:46.530	2.625	1.225	-0.245	-0.377224	0.149084	0.930128	0.3945	-0.1185	0.042	0	463	926	1
2026-02-12	14:54:46.550	-1.435	0.525	-0.21	-0.366976	0.140544	0.939156	0.393	-0.114	0.0405	0	463	926	1
