yyyy-MM-dd	HH:mm:ss.fff	gyrX	gyrY	gyrZ	accX	accY	accZ	magX	magY	magZ	Marker	Energy	Angle	Classification
2026-02-12	14:48:07.210	1.54	-1.82	1.155	-0.283772	0.867664	-0.373564	0.504	-0.132	0.5715	0	61	338	2
2026-02-12	14:48:07.230	1.82	-1.855	1.12	-0.286212	0.869128	-0.38308	0.4965	-0.1335	0.5715	0	61	338	2
2026-02-12	14:48:07.250	2.695	-2.1	1.365	-0.28792	0.879864	-0.389912	0.501	-0.1305	0.5685	0	61	338	2
2026-02-12	14:48:07.270	2.765	-2.415	1.225	-0.283528	0.878888	-0.386008	0.4875	-0.1245	0.5715	0	61	338	2
2026-02-12	14:48:07.290	2.765	-2.45	1.12	-0.2806	0.8784	-0.377956	0.4995	-0.1335	0.564	0	61	338	2
2026-02-12	14:48:07.310	2.345	-2.135	1.12	-0.274988	0.884256	-0.37332	0.492	-0.1365	0.57	0	61	338	2
2026-02-12	14:48:07.330	2.17	-1.785	0.945	-0.278404	0.881328	-0.382348	0.4995	-0.129	0.57	0	61	338	2
2026-02-12	14:48:07.350	3.745	-1.4	0.42	-0.277672	0.8906	-0.385276	0.501	-0.1335	0.5715	0	61	338	2
2026-02-12	14:48:07.370	2.695	-1.505	0.14	-0.2806	0.889868	-0.382348	0.495	-0.1305	0.573	0	61	338	2
2026-02-12	14:48:07.390	1.12	-1.435	0.035	-0.276452	0.884256	-0.387228	0.495	-0.1305	0.5685	0	61	338	2
2026-02-12	14:48:07.410	0.595	-1.365	-0.035	-0.27572	0.893772	-0.380152	0.5025	-0.135	0.5655	0	56	351	2
2026-02-12	14:48:07.430	-0.525	-1.505	-0.42	-0.278892	0.886696	-0.382104	0.4995	-0.1365	0.564	0	56	351	2
2026-02-12	14:48:07.450	-1.54	-1.47	-0.035	-0.282796	0.874252	-0.378932	0.504	-0.1335	0.5685	0	56	351	2
2026-02-12	14:48:07.470	-1.33	-1.365	0.805	-0.283772	0.885232	-0.385276	0.501	-0.1305	0.5655	0	56	351	2
2026-02-12	14:48:07.490	-1.96	-1.05	1.645	-0.276696	0.870836	-0.373564	0.495	-0.1305	0.5595	0	56	351	2
2026-02-12	14:48:07.510	-0.315	-0.56	2.555	-0.279136	0.861808	-0.365756	0.498	-0.129	0.5655	0	56	351	2
2026-02-12	14:48:07.530	0.7	0.035	3.43	-0.281332	0.881084	-0.365512	0.4995	-0.132	0.57	0	56	351	2
2026-02-12	14:48:07.550	-0.7	-0.315	3.675	-0.27694	0.884256	-0.388204	0.5025	-0.1335	0.5685	0	56	351	2
2026-02-12	14:48:07.570	0.42	-0.875	3.745	-0.283772	0.882548	-0.385764	0.498	-0.1335	0.5715	0	56	351	2
2026-02-12	14:48:07.590	1.68	-1.295	3.955	-0.283528	0.87352	-0.38918	0.495	-0.135	0.5715	0	56	351	2
2026-02-12	14:48:07.610	2.625	-2.17	3.395	-0.298168	0.8784	-0.391864	0.498	-0.135	0.5655	0	51	362	2
2026-02-12	14:48:07.630	2.66	-2.975	2.45	-0.288408	0.86376	-0.387716	0.501	-0.135	0.567	0	51	362	2
2026-02-12	14:48:07.650	3.36	-2.275	2.275	-0.290848	0.85766	-0.397964	0.501	-0.138	0.5685	0	51	362	2
2026-02-12	14:48:07.670	10.885	-2.205	1.575	-0.276208	0.826184	-0.406016	0.498	-0.1365	0.567	0	51	362	2
2026-02-12	14:48:07.690	21.84	-0.84	1.435	-0.284748	0.861076	-0.38186	0.498	-0.135	0.5685	0	51	362	2
2026-02-12	14:48:07.710	26.285	-0.21	2.205	-0.269376	0.802028	-0.379908	0.5025	-0.1395	0.57	0	51	362	2
2026-02-12	14:48:07.730	35.035	0.35	2.73	-0.275964	0.830332	-0.4087	0.5025	-0.132	0.5715	0	51	362	2
2026-02-12	14:48:07.750	44.765	-1.54	2.1	-0.28426	0.848632	-0.464332	0.501	-0.126	0.5745	0	51	362	2
2026-02-12	14:48:07.770	51.59	-5.285	1.225	-0.264496	0.856684	-0.496052	0.498	-0.1245	0.5745	0	51	362	2
2026-02-12	14:48:07.790	48.895	-7.035	1.47	-0.264252	0.878644	-0.459696	0.4995	-0.1245	0.5805	0	51	362	2
2026-02-12	14:48:07.810	35.21	-6.65	2.66	-0.274744	0.858636	-0.446032	0.4995	-0.1215	0.5895	0	47	373	2
2026-02-12	14:48:07.830	22.995	-5.39	1.33	-0.272792	0.940864	-0.443104	0.4995	-0.1185	0.5865	0	47	373	2
2026-02-12	14:48:07.850	0.315	-6.755	-0.28	-0.266692	0.856196	-0.500444	0.4965	-0.12	0.5835	0	47	373	2
2026-02-12	14:48:07.870	-1.365	-7.315	-3.465	-0.254248	0.843508	-0.508496	0.4965	-0.1185	0.5835	0	47	373	2
2026-02-12	14:48:07.890	-1.47	-7.245	-5.005	-0.257176	0.840824	-0.493124	0.4995	-0.1155	0.588	0	47	373	2
2026-02-12	14:48:07.910	-3.15	-6.335	-6.65	-0.247416	0.850584	-0.481168	0.501	-0.1155	0.5925	0	47	373	2
2026-02-12	14:48:07.930	-4.55	-4.515	-8.68	-0.26474	0.890112	-0.502396	0.5025	-0.117	0.585	0	47	373	2
2026-02-12	14:48:07.950	-13.405	-3.01	-10.395	-0.275964	0.91988	-0.506056	0.507	-0.114	0.585	0	47	373	2
2026-02-12	14:48:07.970	-35.7	-2.695	-11.41	-0.275476	0.894992	-0.47702	0.5115	-0.1125	0.591	0	47	373	2
2026-02-12	14:48:07.990	-43.575	-1.575	-11.9	-0.268644	0.820084	-0.429684	0.5115	-0.1125	0.591	0	47	373	2
2026-02-12	14:48:08.010	-36.82	1.61	-12.145	-0.274012	0.809592	-0.431392	0.504	-0.1185	0.5715	0	45	390	3
2026-02-12	14:48:08.030	-28.315	2.765	-11.83	-0.284748	0.825208	-0.425536	0.5115	-0.12	0.5685	0	45	390	3
2026-02-12	14:48:08.050	-24.99	2.555	-11.06	-0.287676	0.85766	-0.397476	0.51	-0.117	0.576	0	45	390	3
2026-02-12	14:48:08.070	-25.76	2.625	-10.465	-0.2745	0.798856	-0.365756	0.5115	-0.1215	0.5715	0	45	390	3
2026-02-12	14:48:08.090	-15.505	4.865	-10.045	-0.280844	0.772992	-0.38186	0.51	-0.1245	0.567	0	45	390	3
2026-02-12	14:48:08.110	4.655	7.7	-10.185	-0.292556	0.78202	-0.378444	0.5175	-0.1215	0.5685	0	45	390	3
2026-02-12	14:48:08.130	17.99	10.745	-9.135	-0.285236	0.838872	-0.374296	0.507	-0.12	0.5775	0	45	390	3
2026-02-12	14:48:08.150	26.285	14.035	-13.125	-0.285724	0.963312	-0.399428	0.5145	-0.1125	0.5685	0	45	390	3
2026-02-12	14:48:08.170	21	15.785	-17.815	-0.292556	0.907192	-0.397232	0.501	-0.129	0.5775	0	45	390	3
2026-02-12	14:48:08.190	10.395	19.11	-19.215	-0.321592	0.832772	-0.423828	0.51	-0.1125	0.5745	0	45	390	3
2026-02-12	14:48:06.210	-0.56	-2.31	1.225	-0.2806	0.89548	-0.303536	0.498	-0.1425	0.558	0	118	306	2
2026-02-12	14:48:06.230	-0.7	-1.96	1.365	-0.283772	0.887428	-0.301584	0.4995	-0.147	0.5475	0	118	306	2
2026-02-12	14:48:06.250	0.245	-1.61	1.295	-0.282064	0.889136	-0.305976	0.4965	-0.1455	0.552	0	118	306	2
2026-02-12	14:48:06.270	1.015	-1.365	1.015	-0.282552	0.889136	-0.304756	0.4995	-0.153	0.552	0	118	306	2
2026-02-12	14:48:06.290	1.05	-0.875	0.84	-0.2806	0.882548	-0.30012	0.4995	-0.147	0.5535	0	118	306	2
2026-02-12	14:48:06.310	1.855	-0.07	0.665	-0.283284	0.898896	-0.310612	0.495	-0.1455	0.552	0	118	306	2
2026-02-12	14:48:06.330	1.925	0.28	0.175	-0.277428	0.893772	-0.314516	0.492	-0.15	0.5535	0	118	306	2
2026-02-12	14:48:06.350	2.905	0.49	-0.105	-0.278892	0.894016	-0.30866	0.4995	-0.144	0.552	0	118	306	2
2026-02-12	14:48:06.370	3.92	0.7	-0.28	-0.28548	0.9089	-0.311832	0.4995	-0.144	0.552	0	118	306	2
2026-02-12	14:48:06.390	3.5	1.12	-0.35	-0.288652	0.90402	-0.31354	0.501	-0.141	0.552	0	118	306	2
2026-02-12	14:48:06.410	3.815	1.085	-0.42	-0.282064	0.896212	-0.314028	0.4995	-0.144	0.555	0	102	308	2
2026-02-12	14:48:06.430	4.375	0.875	-0.28	-0.287432	0.898652	-0.30988	0.4965	-0.147	0.552	0	102	308	2
2026-02-12	14:48:06.450	4.9	0.35	-0.315	-0.283528	0.909632	-0.310856	0.495	-0.144	0.5475	0	102	308	2
2026-02-12	14:48:06.470	4.41	0	-0.42	-0.287432	0.915244	-0.316712	0.495	-0.1425	0.552	0	102	308	2
2026-02-12	14:48:06.490	4.48	-0.28	-0.77	-0.289628	0.9028	-0.314028	0.498	-0.1425	0.555	0	102	308	2
2026-02-12	14:48:06.510	5.495	-0.525	-0.84	-0.285968	0.892552	-0.305244	0.498	-0.141	0.5535	0	102	308	2
2026-02-12	14:48:06.530	7.175	-0.49	-1.015	-0.285968	0.892552	-0.310856	0.4965	-0.1455	0.564	0	102	308	2
2026-02-12	14:48:06.550	9.03	-0.665	-1.225	-0.2867	0.900116	-0.321592	0.501	-0.1425	0.564	0	102	308	2
2026-02-12	14:48:06.570	9.94	-1.015	-1.47	-0.2867	0.898896	-0.322812	0.501	-0.138	0.555	0	102	308	2
2026-02-12	14:48:06.590	10.255	-1.12	-1.505	-0.284992	0.892308	-0.32208	0.5025	-0.1425	0.558	0	102	308	2
2026-02-12	14:48:06.610	10.99	-1.05	-1.365	-0.29158	0.888404	-0.322812	0.495	-0.1455	0.552	0	88	311	2
2026-02-12	14:48:06.630	12.985	-0.735	-0.875	-0.289384	0.894504	-0.341844	0.501	-0.1395	0.5565	0	88	311	2
2026-02-12	14:48:06.650	15.225	-0.63	-0.91	-0.287676	0.886696	-0.346236	0.498	-0.141	0.5595	0	88	311	2
2026-02-12	14:48:06.670	15.785	-0.91	-0.595	-0.291336	0.888404	-0.350628	0.495	-0.1455	0.564	0	88	311	2
2026-02-12	14:48:06.690	15.295	-1.26	-0.245	-0.287676	0.893528	-0.345504	0.4965	-0.144	0.5655	0	88	311	2
2026-02-12	14:48:06.710	13.02	-1.4	-0.14	-0.284748	0.901092	-0.345748	0.4965	-0.1395	0.5685	0	88	311	2
2026-02-12	14:48:06.730	8.33	-1.54	-0.245	-0.2806	0.898164	-0.349652	0.4965	-0.1365	0.57	0	88	311	2
2026-02-12	14:48:06.750	5.6	-1.295	-0.49	-0.284504	0.8784	-0.352824	0.498	-0.1335	0.567	0	88	311	2
2026-02-12	14:48:06.770	5.11	-0.98	-0.42	-0.284992	0.894748	-0.35258	0.4995	-0.1395	0.5655	0	88	311	2
2026-02-12	14:48:06.790	3.535	-0.315	-0.35	-0.27816	0.894748	-0.358436	0.501	-0.135	0.567	0	88	311	2
2026-02-12	14:48:06.810	2.765	0.455	-0.455	-0.281576	0.882792	-0.36112	0.498	-0.132	0.5685	0	78	316	2
2026-02-12	14:48:06.830	3.185	0.91	-0.49	-0.284748	0.880108	-0.365268	0.4995	-0.1335	0.5715	0	78	316	2
2026-02-12	14:48:06.850	3.92	0.875	-0.35	-0.2867	0.889868	-0.365512	0.4965	-0.1305	0.57	0	78	316	2
2026-02-12	14:48:06.870	3.29	0.84	-0.175	-0.284016	0.891088	-0.360876	0.4995	-0.129	0.5685	0	78	316	2
2026-02-12	14:48:06.890	2.205	1.19	0.07	-0.282064	0.880596	-0.358924	0.5055	-0.132	0.57	0	78	316	2
2026-02-12	14:48:06.910	1.855	1.33	0.245	-0.287676	0.87596	-0.36478	0.5055	-0.1365	0.57	0	78	316	2
2026-02-12	14:48:06.930	1.575	0.91	0.49	-0.29402	0.878888	-0.366488	0.5025	-0.132	0.5625	0	78	316	2
2026-02-12	14:48:06.950	1.61	0.63	0.455	-0.290604	0.87352	-0.36234	0.498	-0.135	0.564	0	78	316	2
2026-02-12	14:48:06.970	1.785	0.56	0.595	-0.293288	0.876204	-0.366244	0.495	-0.126	0.573	0	78	316	2
2026-02-12	14:48:06.990	2.345	0.35	0.665	-0.288408	0.876692	-0.378444	0.4995	-0.129	0.57	0	78	316	2
2026-02-12	14:48:07.010	4.34	0.175	0.665	-0.294508	0.88938	-0.377224	0.501	-0.1305	0.57	0	68	326	2
2026-02-12	14:48:07.030	2.835	-0.595	0.77	-0.285724	0.892308	-0.380396	0.4995	-0.135	0.5715	0	68	326	2
2026-02-12	14:48:07.050	1.82	-0.91	0.665	-0.281332	0.88694	-0.371612	0.4935	-0.1365	0.5685	0	68	326	2
2026-02-12	14:48:07.070	1.295	-0.665	0.525	-0.282308	0.867664	-0.369172	0.4965	-0.129	0.5685	0	68	326	2
2026-02-12	14:48:07.090	2.03	-0.525	0.735	-0.286212	0.877668	-0.373076	0.5025	-0.141	0.5745	0	68	326	2
2026-02-12	14:48:07.110	1.295	-0.77	0.84	-0.290116	0.882548	-0.372588	0.4935	-0.138	0.57	0	68	326	2
2026-02-12	14:48:07.130	1.26	-0.945	0.805	-0.288652	0.882548	-0.377468	0.4965	-0.135	0.5715	0	68	326	2
2026-02-12	14:48:07.150	1.365	-1.155	0.735	-0.289872	0.881572	-0.380396	0.495	-0.129	0.57	0	68	326	2
2026-02-12	14:48:07.170	1.54	-1.855	0.805	-0.288896	0.862784	-0.372344	0.492	-0.126	0.567	0	68	326	2
2026-02-12	14:48:07.190	2.03	-1.855	1.015	-0.28548	0.877912	-0.36722	0.498	-0.129	0.5685	0	68	326	2
2026-02-12	14:48:07.210	1.54	-1.82	1.155	-0.283772	0.867664	-0.373564	0.504	-0.132	0.5715	0	61	338	2
2026-02-12	14:48:07.230	1.82	-1.855	1.12	-0.286212	0.869128	-0.38308	0.4965	-0.1335	0.5715	0	61	338	2
2026-02-12	14:48:07.250	2.695	-2.1	1.365	-0.28792	0.879864	-0.389912	0.501	-0.1305	0.5685	0	61	338	2
2026-02-12	14:48:07.270	2.765	-2.415	1.225	-0.283528	0.878888	-0.386008	0.4875	-0.1245	0.5715	0	61	338	2
2026-02-12	14:48:07.290	2.765	-2.45	1.12	-0.2806	0.8784	-0.377956	0.4995	-0.1335	0.564	0	61	338	2
2026-02-12	14:48:07.310	2.345	-2.135	1.12	-0.274988	0.884256	-0.37332	0.492	-0.1365	0.57	0	61	338	2
2026-02-12	14:48:07.330	2.17	-1.785	0.945	-0.278404	0.881328	-0.382348	0.4995	-0.129	0.57	0	61	338	2
2026-02-12	14:48:07.350	3.745	-1.4	0.42	-0.277672	0.8906	-0.385276	0.501	-0.1335	0.5715	0	61	338	2
2026-02-12	14:48:07.370	2.695	-1.505	0.14	-0.2806	0.889868	-0.382348	0.495	-0.1305	0.573	0	61	338	2
2026-02-12	14:48:07.390	1.12	-1.435	0.035	-0.276452	0.884256	-0.387228	0.495	-0.1305	0.5685	0	61	338	2
2026-02-12	14:48:07.410	0.595	-1.365	-0.035	-0.27572	0.893772	-0.380152	0.5025	-0.135	0.5655	0	56	351	2
2026-02-12	14:48:07.430	-0.525	-1.505	-0.42	-0.278892	0.886696	-0.382104	0.4995	-0.1365	0.564	0	56	351	2
2026-02-12	14:48:07.450	-1.54	-1.47	-0.035	-0.282796	0.874252	-0.378932	0.504	-0.1335	0.5685	0	56	351	2
2026-02-12	14:48:07.470	-1.33	-1.365	0.805	-0.283772	0.885232	-0.385276	0.501	-0.1305	0.5655	0	56	351	2
2026-02-12	14:48:07.490	-1.96	-1.05	1.645	-0.276696	0.870836	-0.373564	0.495	-0.1305	0.5595	0	56	351	2
2026-02-12	14:48:07.510	-0.315	-0.56	2.555	-0.279136	0.861808	-0.365756	0.498	-0.129	0.5655	0	56	351	2
2026-02-12	14:48:07.530	0.7	0.035	3.43	-0.281332	0.881084	-0.365512	0.4995	-0.132	0.57	0	56	351	2
2026-02-12	14:48:07.550	-0.7	-0.315	3.675	-0.27694	0.884256	-0.388204	0.5025	-0.1335	0.5685	0	56	351	2
2026-02-12	14:48:07.570	0.42	-0.875	3.745	-0.283772	0.882548	-0.385764	0.498	-0.1335	0.5715	0	56	351	2
2026-02-12	14:48:07.590	1.68	-1.295	3.955	-0.283528	0.87352	-0.38918	0.495	-0.135	0.5715	0	56	351	2
2026-02-12	14:48:07.610	2.625	-2.17	3.395	-0.298168	0.8784	-0.391864	0.498	-0.135	0.5655	0	51	362	2
2026-02-12	14:48:07.630	2.66	-2.975	2.45	-0.288408	0.86376	-0.387716	0.501	-0.135	0.567	0	51	362	2
2026-02-12	14:48:07.650	3.36	-2.275	2.275	-0.290848	0.85766	-0.397964	0.501	-0.138	0.5685	0	51	362	2
2026-02-12	14:48:07.670	10.885	-2.205	1.575	-0.276208	0.826184	-0.406016	0.498	-0.1365	0.567	0	51	362	2
2026-02-12	14:48:07.690	21.84	-0.84	1.435	-0.284748	0.861076	-0.38186	0.498	-0.135	0.5685	0	51	362	2
2026-02-12	14:48:07.710	26.285	-0.21	2.205	-0.269376	0.802028	-0.379908	0.5025	-0.1395	0.57	0	51	362	2
2026-02-12	14:48:07.730	35.035	0.35	2.73	-0.275964	0.830332	-0.4087	0.5025	-0.132	0.5715	0	51	362	2
2026-02-12	14:48:07.750	44.765	-1.54	2.1	-0.28426	0.848632	-0.464332	0.501	-0.126	0.5745	0	51	362	2
2026-02-12	14:48:07.770	51.59	-5.285	1.225	-0.264496	0.856684	-0.496052	0.498	-0.1245	0.5745	0	51	362	2
2026-02-12	14:48:07.790	48.895	-7.035	1.47	-0.264252	0.878644	-0.459696	0.4995	-0.1245	0.5805	0	51	362	2
2026-02-12	14:48:07.810	35.21	-6.65	2.66	-0.274744	0.858636	-0.446032	0.4995	-0.1215	0.5895	0	47	373	2
2026-02-12	14:48:07.830	22.995	-5.39	1.33	-0.272792	0.940864	-0.443104	0.4995	-0.1185	0.5865	0	47	373	2
2026-02-12	14:48:07.850	0.315	-6.755	-0.28	-0.266692	0.856196	-0.500444	0.4965	-0.12	0.5835	0	47	373	2
2026-02-12	14:48:07.870	-1.365	-7.315	-3.465	-0.254248	0.843508	-0.508496	0.4965	-0.1185	0.5835	0	47	373	2
2026-02-12	14:48:07.890	-1.47	-7.245	-5.005	-0.257176	0.840824	-0.493124	0.4995	-0.1155	0.588	0	47	373	2
2026-02-12	14:48:07.910	-3.15	-6.335	-6.65	-0.247416	0.850584	-0.481168	0.501	-0.1155	0.5925	0	47	373	2
2026-02-12	14:48:07.930	-4.55	-4.515	-8.68	-0.26474	0.890112	-0.502396	0.5025	-0.117	0.585	0	47	373	2
2026-02-12	14:48:07.950	-13.405	-3.01	-10.395	-0.275964	0.91988	-0.506056	0.507	-0.114	0.585	0	47	373	2
2026-02-12	14:48:07.970	-35.7	-2.695	-11.41	-0.275476	0.894992	-0.47702	0.5115	-0.1125	0.591	0	47	373	2
2026-02-12	14:48:07.990	-43.575	-1.575	-11.9	-0.268644	0.820084	-0.429684	0.5115	-0.1125	0.591	0	47	373	2
2026-02-12	14:48:08.010	-36.82	1.61	-12.145	-0.274012	0.809592	-0.431392	0.504	-0.1185	0.5715	0	45	390	3
2026-02-12	14:48:08.030	-28.315	2.765	-11.83	-0.284748	0.825208	-0.425536	0.5115	-0.12	0.5685	0	45	390	3
2026-02-12	14:48:08.050	-24.99	2.555	-11.06	-0.287676	0.85766	-0.397476	0.51	-0.117	0.576	0	45	390	3
2026-02-12	14:48:08.070	-25.76	2.625	-10.465	-0.2745	0.798856	-0.365756	0.5115	-0.1215	0.5715	0	45	390	3
2026-02-12	14:48:08.090	-15.505	4.865	-10.045	-0.280844	0.772992	-0.38186	0.51	-0.1245	0.567	0	45	390	3
2026-02-12	14:48:08.110	4.655	7.7	-10.185	-0.292556	0.78202	-0.378444	0.5175	-0.1215	0.5685	0	45	390	3
2026-02-12	14:48:08.130	17.99	10.745	-9.135	-0.285236	0.838872	-0.374296	0.507	-0.12	0.5775	0	45	390	3
2026-02-12	14:48:08.150	26.285	14.035	-13.125	-0.285724	0.963312	-0.399428	0.5145	-0.1125	0.5685	0	45	390	3
2026-02-12	14:48:08.170	21	15.785	-17.815	-0.292556	0.907192	-0.397232	0.501	-0.129	0.5775	0	45	390	3
2026-02-12	14:48:08.190	10.395	19.11	-19.215	-0.321592	0.832772	-0.423828	0.51	-0.1125	0.5745	0	45	390	3
2026-02-12	14:48:06.210	-0.56	-2.31	1.225	-0.2806	0.89548	-0.303536	0.498	-0.1425	0.558	0	118	306	2
2026-02-12	14:48:06.230	-0.7	-1.96	1.365	-0.283772	0.887428	-0.301584	0.4995	-0.147	0.5475	0	118	306	2
2026-02-12	14:48:06.250	0.245	-1.61	1.295	-0.282064	0.889136	-0.305976	0.4965	-0.1455	0.552	0	118	306	2
2026-02-12	14:48:06.270	1.015	-1.365	1.015	-0.282552	0.889136	-0.304756	0.4995	-0.153	0.552	0	118	306	2
2026-02-12	14:48:06.290	1.05	-0.875	0.84	-0.2806	0.882548	-0.30012	0.4995	-0.147	0.5535	0	118	306	2
2026-02-12	14:48:06.310	1.855	-0.07	0.665	-0.283284	0.898896	-0.310612	0.495	-0.1455	0.552	0	118	306	2
2026-02-12	14:48:06.330	1.925	0.28	0.175	-0.277428	0.893772	-0.314516	0.492	-0.15	0.5535	0	118	306	2
2026-02-12	14:48:06.350	2.905	0.49	-0.105	-0.278892	0.894016	-0.30866	0.4995	-0.144	0.552	0	118	306	2
2026-02-12	14:48:06.370	3.92	0.7	-0.28	-0.28548	0.9089	-0.311832	0.4995	-0.144	0.552	0	118	306	2
2026-02-12	14:48:06.390	3.5	1.12	-0.35	-0.288652	0.90402	-0.31354	0.501	-0.141	0.552	0	118	306	2
2026-02-12	14:48:06.410	3.815	1.085	-0.42	-0.282064	0.896212	-0.314028	0.4995	-0.144	0.555	0	102	308	2
2026-02-12	14:48:06.430	4.375	0.875	-0.28	-0.287432	0.898652	-0.30988	0.4965	-0.147	0.552	0	102	308	2
2026-02-12	14:48:06.450	4.9	0.35	-0.315	-0.283528	0.909632	-0.310856	0.495	-0.144	0.5475	0	102	308	2
2026-02-12	14:48:06.470	4.41	0	-0.42	-0.287432	0.915244	-0.316712	0.495	-0.1425	0.552	0	102	308	2
2026-02-12	14:48:06.490	4.48	-0.28	-0.77	-0.289628	0.9028	-0.314028	0.498	-0.1425	0.555	0	102	308	2
2026-02-12	14:48:06.510	5.495	-0.525	-0.84	-0.285968	0.892552	-0.305244	0.498	-0.141	0.5535	0	102	308	2
2026-02-12	14:48:06.530	7.175	-0.49	-1.015	-0.285968	0.892552	-0.310856	0.4965	-0.1455	0.564	0	102	308	2
2026-02-12	14:48:06.550	9.03	-0.665	-1.225	-0.2867	0.900116	-0.321592	0.501	-0.1425	0.564	0	102	308	2
2026-02-12	14:48:06.570	9.94	-1.015	-1.47	-0.2867	0.898896	-0.322812	0.501	-0.138	0.555	0	102	308	2
2026-02-12	14:48:06.590	10.255	-1.12	-1.505	-0.284992	0.892308	-0.32208	0.5025	-0.1425	0.558	0	102	308	2
2026-02-12	14:48:06.610	10.99	-1.05	-1.365	-0.29158	0.888404	-0.322812	0.495	-0.1455	0.552	0	88	311	2
2026-02-12	14:48:06.630	12.985	-0.735	-0.875	-0.289384	0.894504	-0.341844	0.501	-0.1395	0.5565	0	88	311	2
2026-02-12	14:48:06.650	15.225	-0.63	-0.91	-0.287676	0.886696	-0.346236	0.498	-0.141	0.5595	0	88	311	2
2026-02-12	14:48:06.670	15.785	-0.91	-0.595	-0.291336	0.888404	-0.350628	0.495	-0.1455	0.564	0	88	311	2
2026-02-12	14:48:06.690	15.295	-1.26	-0.245	-0.287676	0.893528	-0.345504	0.4965	-0.144	0.5655	0	88	311	2
2026-02-12	14:48:06.710	13.02	-1.4	-0.14	-0.284748	0.901092	-0.345748	0.4965	-0.1395	0.5685	0	88	311	2
2026-02-12	14:48:06.730	8.33	-1.54	-0.245	-0.2806	0.898164	-0.349652	0.4965	-0.1365	0.57	0	88	311	2
2026-02-12	14:48:06.750	5.6	-1.295	-0.49	-0.284504	0.8784	-0.352824	0.498	-0.1335	0.567	0	88	311	2
2026-02-12	14:48:06.770	5.11	-0.98	-0.42	-0.284992	0.894748	-0.35258	0.4995	-0.1395	0.5655	0	88	311	2
2026-02-12	14:48:06.790	3.535	-0.315	-0.35	-0.27816	0.894748	-0.358436	0.501	-0.135	0.567	0	88	311	2
2026-02-12	14:48:06.810	2.765	0.455	-0.455	-0.281576	0.882792	-0.36112	0.498	-0.132	0.5685	0	78	316	2
2026-02-12	14:48:06.830	3.185	0.91	-0.49	-0.284748	0.880108	-0.365268	0.4995	-0.1335	0.5715	0	78	316	2
2026-02-12	14:48:06.850	3.92	0.875	-0.35	-0.2867	0.889868	-0.365512	0.4965	-0.1305	0.57	0	78	316	2
2026-02-12	14:48:06.870	3.29	0.84	-0.175	-0.284016	0.891088	-0.360876	0.4995	-0.129	0.5685	0	78	316	2
2026-02-12	14:48:06.890	2.205	1.19	0.07	-0.282064	0.880596	-0.358924	0.5055	-0.132	0.57	0	78	316	2
2026-02-12	14:48:06.910	1.855	1.33	0.245	-0.287676	0.87596	-0.36478	0.5055	-0.1365	0.57	0	78	316	2
2026-02-12	14:48:06.930	1.575	0.91	0.49	-0.29402	0.878888	-0.366488	0.5025	-0.132	0.5625	0	78	316	2
2026-02-12	14:48:06.950	1.61	0.63	0.455	-0.290604	0.87352	-0.36234	0.498	-0.135	0.564	0	78	316	2
2026-02-12	14:48:06.970	1.785	0.56	0.595	-0.293288	0.876204	-0.366244	0.495	-0.126	0.573	0	78	316	2
2026-02-12	14:48:06.990	2.345	0.35	0.665	-0.288408	0.876692	-0.378444	0.4995	-0.129	0.57	0	78	316	2
2026-02-12	14:48:07.010	4.34	0.175	0.665	-0.294508	0.88938	-0.377224	0.501	-0.1305	0.57	0	68	326	2
2026-02-12	14:48:07.030	2.835	-0.595	0.77	-0.285724	0.892308	-0.380396	0.4995	-0.135	0.5715	0	68	326	2
2026-02-12	14:48:07.050	1.82	-0.91	0.665	-0.281332	0.88694	-0.371612	0.4935	-0.1365	0.5685	0	68	326	2
2026-02-12	14:48:07.070	1.295	-0.665	0.525	-0.282308	0.867664	-0.369172	0.4965	-0.129	0.5685	0	68	326	2
2026-02-12	14:48:07.090	2.03	-0.525	0.735	-0.286212	0.877668	-0.373076	0.5025	-0.141	0.5745	0	68	326	2
2026-02-12	14:48:07.110	1.295	-0.77	0.84	-0.290116	0.882548	-0.372588	0.4935	-0.138	0.57	0	68	326	2
2026-02-12	14:48:07.130	1.26	-0.945	0.805	-0.288652	0.882548	-0.377468	0.4965	-0.135	0.5715	0	68	326	2
2026-02-12	14:48:07.150	1.365	-1.155	0.735	-0.289872	0.881572	-0.380396	0.495	-0.129	0.57	0	68	326	2
2026-02-12	14:48:07.170	1.54	-1.855	0.805	-0.288896	0.862784	-0.372344	0.492	-0.126	0.567	0	68	326	2
2026-02-12	14:48:07.190	2.03	-1.855	1.015	-0.28548	0.877912	-0.36722	0.498	-0.129	0.5685	0	68	326	2
2026-02-12	14:48:07.210	1.54	-1.82	1.155	-0.283772	0.867664	-0.373564	0.504	-0.132	0.5715	0	61	338	2
2026-02-12	14:48:07.230	1.82	-1.855	1.12	-0.286212	0.869128	-0.38308	0.4965	-0.1335	0.5715	0	61	338	2
2026-02-12	14:48:07.250	2.695	-2.1	1.365	-0.28792	0.879864	-0.389912	0.501	-0.1305	0.5685	0	61	338	2
2026-02-12	14:48:07.270	2.765	-2.415	1.225	-0.283528	0.878888	-0.386008	0.4875	-0.1245	0.5715	0	61	338	2
2026-02-12	14:48:07.290	2.765	-2.45	1.12	-0.2806	0.8784	-0.377956	0.4995	-0.1335	0.564	0	61	338	2
