yyyy-MM-dd	HH:mm:ss.fff	gyrX	gyrY	gyrZ	accX	accY	accZ	magX	magY	magZ	Marker	Energy	Angle	Classification
2026-02-19	12:50:35.610	22.225	-20.545	-6.09	0.06222	-0.996008	0.260104	0.2685	0.93	-0.1695	0	596	328	3
2026-02-19	12:50:35.630	22.96	-20.895	-6.125	0.050752	-0.999912	0.283528	0.2715	0.9315	-0.1755	0	596	328	3
2026-02-19	12:50:35.650	20.16	-19.25	-5.67	0.06734399	-0.950136	0.321836	0.267	0.93	-0.1815	0	596	328	3
2026-02-19	12:50:35.670	26.005	-16.8	-6.44	0.055144	-0.914024	0.363316	0.261	0.9315	-0.1905	0	596	328	3
2026-02-19	12:50:35.690	28.91	-15.89	-5.845	0.061	-0.917928	0.38796	0.2595	0.9315	-0.1935	0	596	328	3
2026-02-19	12:50:35.710	18.235	-14.245	-5.425	0.049288	-0.85156	0.38796	0.264	0.9315	-0.1935	0	596	328	3
2026-02-19	12:50:35.730	3.325	-11.935	-9.31	-0.000244	-0.787144	0.368196	0.267	0.936	-0.1965	0	596	328	3
2026-02-19	12:50:35.750	-9.835	-11.235	-15.82	-0.010736	-0.751764	0.340868	0.2655	0.933	-0.198	0	596	328	3
2026-02-19	12:50:35.770	-10.395	-9.135	-22.61	0.01464	-0.849608	0.343796	0.2625	0.9345	-0.198	0	596	328	3
2026-02-19	12:50:35.790	10.045	-5.775	-22.33	0.041724	-0.985028	0.335988	0.2625	0.939	-0.1995	0	596	328	3
2026-02-19	12:50:35.810	21.21	-7.98	-21.875	0.024644	-0.873276	0.259372	0.2505	0.9435	-0.1935	0	574	319	2
2026-02-19	12:50:35.830	32.865	-12.6	-24.465	0.058316	-0.85522	0.212036	0.243	0.933	-0.2055	0	574	319	2
2026-02-19	12:50:35.850	44.52	-16.45	-22.26	0.130296	-0.978928	0.297436	0.2415	0.9345	-0.2085	0	574	319	2
2026-02-19	12:50:35.870	51.66	-15.995	-16.17	0.133956	-0.975024	0.38918	0.2445	0.9405	-0.219	0	574	319	2
2026-02-19	12:50:35.890	40.005	-18.375	-16.135	0.099796	-0.79178	0.47824	0.2325	0.9345	-0.228	0	574	319	2
2026-02-19	12:50:35.910	5.18	-12.985	-19.215	0.116144	-1.156072	0.617564	0.234	0.936	-0.225	0	574	319	2
2026-02-19	12:50:35.930	-21.14	-1.75	-10.92	0.134444	-1.276608	0.503372	0.234	0.9375	-0.225	0	574	319	2
2026-02-19	12:50:35.950	0.595	-12.005	-8.75	0.153964	-0.9516	0.472872	0.231	0.939	-0.2235	0	574	319	2
2026-02-19	12:50:35.970	8.19	-6.44	1.365	0.066124	-0.922076	0.39772	0.2325	0.939	-0.2265	0	574	319	2
2026-02-19	12:50:35.990	12.775	-7.735	8.925	0.025132	-0.910364	0.354288	0.2355	0.939	-0.234	0	574	319	2
2026-02-19	12:50:36.010	12.635	-11.375	8.085	-0.025132	-0.833748	0.356972	0.2355	0.942	-0.2295	0	541	324	3
2026-02-19	12:50:36.030	-7.735	-15.82	4.235	-0.028548	-0.848144	0.340624	0.2325	0.936	-0.2325	0	541	324	3
2026-02-19	12:50:36.050	-34.475	-22.47	0	-0.03904	-0.79544	0.30744	0.228	0.933	-0.24	0	541	324	3
2026-02-19	12:50:36.070	-55.09	-31.465	-5.915	-0.025132	-0.763232	0.253272	0.243	0.939	-0.231	0	541	324	3
2026-02-19	12:50:36.090	-66.815	-36.54	-11.725	-0.00732	-0.731512	0.214964	0.234	0.9375	-0.2295	0	541	324	3
2026-02-19	12:50:36.110	-63.63	-35.28	-20.3	0.051972	-0.812032	0.182756	0.231	0.942	-0.216	0	541	324	3
2026-02-19	12:50:36.130	-41.895	-39.655	-24.885	0.165188	-1.122644	0.233508	0.2295	0.939	-0.207	0	541	324	3
2026-02-19	12:50:36.150	-1.89	-37.415	-19.005	0.196664	-1.218292	0.308904	0.2235	0.951	-0.1935	0	541	324	3
2026-02-19	12:50:36.170	65.135	-32.935	-11.585	0.200812	-1.074576	0.356972	0.2145	0.942	-0.204	0	541	324	3
2026-02-19	12:50:36.190	105.105	-24.85	-10.115	0.275964	-0.948672	0.367708	0.213	0.9435	-0.2145	0	541	324	3
2026-02-19	12:50:36.210	146.265	-8.54	-9.765	0.290604	-0.950868	0.313052	0.21	0.9405	-0.2325	0	501	333	3
2026-02-19	12:50:36.230	193.76	-13.09	-7.91	0.352336	-0.814228	0.326472	0.2115	0.933	-0.252	0	501	333	3
2026-02-19	12:50:36.250	224.56	-20.335	-8.715	0.40504	-0.653188	0.377468	0.213	0.93	-0.282	0	501	333	3
2026-02-19	12:50:36.270	228.795	-22.575	-23.66	0.507032	-0.584136	0.479216	0.2115	0.921	-0.3135	0	501	333	3
2026-02-19	12:50:36.290	215.145	-16.135	-35.875	0.345992	-0.533628	0.54534	0.2085	0.909	-0.3435	0	501	333	3
2026-02-19	12:50:36.310	224.245	-19.355	-36.995	0.302804	-0.506788	0.576084	0.201	0.894	-0.375	0	501	333	3
2026-02-19	12:50:36.330	237.685	-24.395	-45.395	0.329156	-0.328424	0.587308	0.1965	0.8775	-0.408	0	501	333	3
2026-02-19	12:50:36.350	230.02	-29.715	-61.775	0.294752	-0.093696	0.548024	0.1875	0.8625	-0.444	0	501	333	3
2026-02-19	12:50:36.370	179.235	-46.235	-84.385	0.095404	0.010248	1.286612	0.1815	0.8535	-0.4605	0	501	333	3
2026-02-19	12:50:36.390	113.47	-11.62	-153.93	0.31232	-0.725168	1.90198	0.162	0.8145	-0.504	0	501	333	3
2026-02-19	12:50:36.410	36.715	12.81	-107.275	0.522892	-0.524844	0.982344	0.1425	0.8085	-0.5205	0	465	360	3
2026-02-19	12:50:36.430	1.225	8.47	-72.835	0.2623	-0.221796	0.473604	0.138	0.8055	-0.5235	0	465	360	3
2026-02-19	12:50:36.450	-5.145	-14.525	-94.29	0.280844	-0.158112	0.520208	0.126	0.7995	-0.5205	0	465	360	3
2026-02-19	12:50:36.470	-10.675	-41.125	-92.54	0.470188	-0.692716	0.8052	0.1065	0.81	-0.525	0	465	360	3
2026-02-19	12:50:36.490	29.715	-57.19	-80.395	0.564616	-0.582916	1.056276	0.1035	0.804	-0.5235	0	465	360	3
2026-02-19	12:50:36.510	50.575	-64.715	-64.225	0.45628	-0.374052	0.91256	0.09	0.801	-0.5235	0	465	360	3
2026-02-19	12:50:36.530	59.955	-81.725	-48.16	0.545828	-0.073444	0.685152	0.069	0.798	-0.5265	0	465	360	3
2026-02-19	12:50:36.550	-9.8	-108.5	-49.105	0.586332	0.116388	0.647576	0.063	0.798	-0.5295	0	465	360	3
2026-02-19	12:50:36.570	-125.23	-140.98	-65.345	0.637572	0.085888	0.803004	0.063	0.798	-0.5295	0	465	360	3
2026-02-19	12:50:36.590	-216.16	-141.855	-81.48	0.650016	-0.009028	0.772016	0.0105	0.7965	-0.522	0	465	360	3
2026-02-19	12:50:34.610	-17.5	-12.18	-114.17	-0.145424	-1.918816	0.438224	0.3795	0.8865	-0.177	0	517	337	3
2026-02-19	12:50:34.630	51.345	-14.07	-76.755	-0.0671	-2.23382	0.55632	0.3615	0.8925	-0.174	0	517	337	3
2026-02-19	12:50:34.650	25.06	-8.015	-12.95	-0.119072	-2.121092	0.387228	0.339	0.9	-0.174	0	517	337	3
2026-02-19	12:50:34.670	12.635	0.42	39.445	-0.265472	-1.712636	0.418948	0.333	0.906	-0.18	0	517	337	3
2026-02-19	12:50:34.690	13.86	8.26	75.74	-0.30622	-1.295396	0.472628	0.333	0.9105	-0.183	0	517	337	3
2026-02-19	12:50:34.710	10.5	14.735	93.59	-0.330132	-0.900604	0.400404	0.333	0.9105	-0.183	0	517	337	3
2026-02-19	12:50:34.730	19.74	17.5	95.97	-0.431636	-0.702476	0.277184	0.36	0.8925	-0.1875	0	517	337	3
2026-02-19	12:50:34.750	35.14	14.28	85.925	-0.24156	-0.528992	0.332572	0.36	0.8925	-0.1875	0	517	337	3
2026-02-19	12:50:34.770	28.42	10.955	73.185	-0.280844	-0.195444	0.369904	0.3765	0.882	-0.192	0	517	337	3
2026-02-19	12:50:34.790	10.43	3.605	50.33	-0.350872	0.053192	0.293532	0.4005	0.8685	-0.195	0	517	337	3
2026-02-19	12:50:34.810	-23.45	-5.6	17.115	-0.367708	0.152256	0.236924	0.405	0.861	-0.195	0	543	361	3
2026-02-19	12:50:34.830	-63	-10.955	-21.28	-0.355752	0.07076	0.281088	0.4095	0.858	-0.195	0	543	361	3
2026-02-19	12:50:34.850	-68.6	-14.91	-64.89	-0.294508	-0.182268	0.40626	0.411	0.861	-0.189	0	543	361	3
2026-02-19	12:50:34.870	-61.005	-16.765	-100.1	-0.21228	-0.453108	0.483364	0.4005	0.867	-0.1785	0	543	361	3
2026-02-19	12:50:34.890	-59.395	-13.65	-128.17	-0.299388	-0.99308	0.30744	0.3945	0.87	-0.1725	0	543	361	3
2026-02-19	12:50:34.910	-50.155	-16.38	-127.05	-0.193248	-1.297348	0.091988	0.3585	0.885	-0.159	0	543	361	3
2026-02-19	12:50:34.930	2.1	-18.655	-115.57	-0.051972	-1.851716	0.210328	0.3495	0.9015	-0.153	0	543	361	3
2026-02-19	12:50:34.950	36.995	-14.875	-78.96	-0.01342	-2.114504	0.361608	0.3285	0.912	-0.153	0	543	361	3
2026-02-19	12:50:34.970	20.965	-17.43	-23.45	-0.010492	-1.991284	0.456036	0.3285	0.915	-0.1635	0	543	361	3
2026-02-19	12:50:34.990	6.545	-7.49	31.29	-0.12566	-1.798036	0.522892	0.318	0.915	-0.165	0	543	361	3
2026-02-19	12:50:35.010	-4.795	3.01	74.165	-0.283772	-1.303204	0.432612	0.318	0.9135	-0.1695	0	568	365	3
2026-02-19	12:50:35.030	-3.71	6.65	98.63	-0.29768	-0.978928	0.249124	0.318	0.9135	-0.1695	0	568	365	3
2026-02-19	12:50:35.050	4.62	4.025	102.13	-0.290604	-0.737612	0.193004	0.339	0.9045	-0.171	0	568	365	3
2026-02-19	12:50:35.070	7.455	-1.785	92.925	-0.344528	-0.50264	0.205692	0.3675	0.891	-0.1695	0	568	365	3
2026-02-19	12:50:35.090	3.955	-8.54	80.99	-0.29036	-0.404552	0.237656	0.378	0.8835	-0.171	0	568	365	3
2026-02-19	12:50:35.110	-8.54	-13.825	64.26	-0.301096	-0.279136	0.282064	0.381	0.8745	-0.1755	0	568	365	3
2026-02-19	12:50:35.130	-13.09	-17.395	39.27	-0.344284	-0.217648	0.337208	0.3885	0.8715	-0.174	0	568	365	3
2026-02-19	12:50:35.150	-12.215	-21.875	9.59	-0.358436	-0.0915	0.358436	0.3975	0.87	-0.1755	0	568	365	3
2026-02-19	12:50:35.170	-4.305	-22.96	-24.185	-0.340136	-0.086132	0.348432	0.402	0.87	-0.1785	0	568	365	3
2026-02-19	12:50:35.190	-1.645	-25.34	-57.225	-0.249368	-0.372344	0.335012	0.3975	0.873	-0.174	0	568	365	3
2026-02-19	12:50:35.210	-30.38	-23.205	-84.14	-0.1647	-0.926712	0.299876	0.393	0.873	-0.1725	0	590	357	3
2026-02-19	12:50:35.230	-52.99	-25.2	-91.315	-0.16226	-1.008696	0.1769	0.393	0.873	-0.1725	0	590	357	3
2026-02-19	12:50:35.250	-51.275	-25.13	-99.085	-0.099796	-1.024312	0.270596	0.3615	0.885	-0.1695	0	590	357	3
2026-02-19	12:50:35.270	-30.555	-12.81	-89.88	-0.091744	-1.308084	0.36234	0.351	0.897	-0.156	0	590	357	3
2026-02-19	12:50:35.290	11.305	-10.115	-69.895	-0.131516	-1.221708	0.401624	0.351	0.897	-0.156	0	590	357	3
2026-02-19	12:50:35.310	41.02	-10.955	-58.87	-0.124684	-1.065792	0.375272	0.333	0.9	-0.1605	0	590	357	3
2026-02-19	12:50:35.330	14.385	-12.845	-48.265	-0.140056	-0.916708	0.25254	0.315	0.9075	-0.1665	0	590	357	3
2026-02-19	12:50:35.350	-19.95	-17.325	-46.2	-0.194712	-0.816424	0.144204	0.312	0.912	-0.1725	0	590	357	3
2026-02-19	12:50:35.370	-38.78	-23.415	-49.42	-0.192272	-0.884988	0.190564	0.3045	0.9135	-0.171	0	590	357	3
2026-02-19	12:50:35.390	-40.88	-25.445	-47.46	-0.165432	-1.048712	0.276452	0.3	0.921	-0.1605	0	590	357	3
2026-02-19	12:50:35.410	-9.905	-23.695	-37.765	-0.152012	-1.053836	0.321104	0.2985	0.927	-0.156	0	601	343	3
2026-02-19	12:50:35.430	0.805	-24.15	-34.3	-0.193004	-0.781288	0.2196	0.285	0.9345	-0.165	0	601	343	3
2026-02-19	12:50:35.450	0.385	-27.335	-28.805	-0.09467199	-1.122156	0.156404	0.2745	0.933	-0.156	0	601	343	3
2026-02-19	12:50:35.470	7.245	-25.935	-14.7	-0.0366	-1.208776	0.210084	0.267	0.936	-0.1605	0	601	343	3
2026-02-19	12:50:35.490	17.885	-28.63	-8.715	-0.059048	-0.916464	0.321592	0.2625	0.93	-0.159	0	601	343	3
2026-02-19	12:50:35.510	2.66	-26.985	-6.51	-0.033184	-0.949648	0.349896	0.2655	0.93	-0.165	0	601	343	3
2026-02-19	12:50:35.530	-14.91	-23.87	-2.555	-0.008784	-1.081164	0.312564	0.2685	0.933	-0.171	0	601	343	3
2026-02-19	12:50:35.550	-6.895	-23.45	-1.435	0.025864	-1.055544	0.293044	0.267	0.936	-0.168	0	601	343	3
2026-02-19	12:50:35.570	10.255	-22.4	-3.43	0.063684	-0.932324	0.294752	0.267	0.9345	-0.174	0	601	343	3
2026-02-19	12:50:35.590	20.79	-21.21	-5.775	0.068076	-0.935496	0.262544	0.2655	0.9345	-0.165	0	601	343	3
2026-02-19	12:50:35.610	22.225	-20.545	-6.09	0.06222	-0.996008	0.260104	0.2685	0.93	-0.1695	0	596	328	3
2026-02-19	12:50:35.630	22.96	-20.895	-6.125	0.050752	-0.999912	0.283528	0.2715	0.9315	-0.1755	0	596	328	3
2026-02-19	12:50:35.650	20.16	-19.25	-5.67	0.06734399	-0.950136	0.321836	0.267	0.93	-0.1815	0	596	328	3
2026-02-19	12:50:35.670	26.005	-16.8	-6.44	0.055144	-0.914024	0.363316	0.261	0.9315	-0.1905	0	596	328	3
2026-02-19	12:50:35.690	28.91	-15.89	-5.845	0.061	-0.917928	0.38796	0.2595	0.9315	-0.1935	0	596	328	3
2026-02-19	12:50:35.710	18.235	-14.245	-5.425	0.049288	-0.85156	0.38796	0.264	0.9315	-0.1935	0	596	328	3
2026-02-19	12:50:35.730	3.325	-11.935	-9.31	-0.000244	-0.787144	0.368196	0.267	0.936	-0.1965	0	596	328	3
2026-02-19	12:50:35.750	-9.835	-11.235	-15.82	-0.010736	-0.751764	0.340868	0.2655	0.933	-0.198	0	596	328	3
2026-02-19	12:50:35.770	-10.395	-9.135	-22.61	0.01464	-0.849608	0.343796	0.2625	0.9345	-0.198	0	596	328	3
2026-02-19	12:50:35.790	10.045	-5.775	-22.33	0.041724	-0.985028	0.335988	0.2625	0.939	-0.1995	0	596	328	3
2026-02-19	12:50:35.810	21.21	-7.98	-21.875	0.024644	-0.873276	0.259372	0.2505	0.9435	-0.1935	0	574	319	2
2026-02-19	12:50:35.830	32.865	-12.6	-24.465	0.058316	-0.85522	0.212036	0.243	0.933	-0.2055	0	574	319	2
2026-02-19	12:50:35.850	44.52	-16.45	-22.26	0.130296	-0.978928	0.297436	0.2415	0.9345	-0.2085	0	574	319	2
2026-02-19	12:50:35.870	51.66	-15.995	-16.17	0.133956	-0.975024	0.38918	0.2445	0.9405	-0.219	0	574	319	2
2026-02-19	12:50:35.890	40.005	-18.375	-16.135	0.099796	-0.79178	0.47824	0.2325	0.9345	-0.228	0	574	319	2
2026-02-19	12:50:35.910	5.18	-12.985	-19.215	0.116144	-1.156072	0.617564	0.234	0.936	-0.225	0	574	319	2
2026-02-19	12:50:35.930	-21.14	-1.75	-10.92	0.134444	-1.276608	0.503372	0.234	0.9375	-0.225	0	574	319	2
2026-02-19	12:50:35.950	0.595	-12.005	-8.75	0.153964	-0.9516	0.472872	0.231	0.939	-0.2235	0	574	319	2
2026-02-19	12:50:35.970	8.19	-6.44	1.365	0.066124	-0.922076	0.39772	0.2325	0.939	-0.2265	0	574	319	2
2026-02-19	12:50:35.990	12.775	-7.735	8.925	0.025132	-0.910364	0.354288	0.2355	0.939	-0.234	0	574	319	2
2026-02-19	12:50:36.010	12.635	-11.375	8.085	-0.025132	-0.833748	0.356972	0.2355	0.942	-0.2295	0	541	324	3
2026-02-19	12:50:36.030	-7.735	-15.82	4.235	-0.028548	-0.848144	0.340624	0.2325	0.936	-0.2325	0	541	324	3
2026-02-19	12:50:36.050	-34.475	-22.47	0	-0.03904	-0.79544	0.30744	0.228	0.933	-0.24	0	541	324	3
2026-02-19	12:50:36.070	-55.09	-31.465	-5.915	-0.025132	-0.763232	0.253272	0.243	0.939	-0.231	0	541	324	3
2026-02-19	12:50:36.090	-66.815	-36.54	-11.725	-0.00732	-0.731512	0.214964	0.234	0.9375	-0.2295	0	541	324	3
2026-02-19	12:50:36.110	-63.63	-35.28	-20.3	0.051972	-0.812032	0.182756	0.231	0.942	-0.216	0	541	324	3
2026-02-19	12:50:36.130	-41.895	-39.655	-24.885	0.165188	-1.122644	0.233508	0.2295	0.939	-0.207	0	541	324	3
2026-02-19	12:50:36.150	-1.89	-37.415	-19.005	0.196664	-1.218292	0.308904	0.2235	0.951	-0.1935	0	541	324	3
2026-02-19	12:50:36.170	65.135	-32.935	-11.585	0.200812	-1.074576	0.356972	0.2145	0.942	-0.204	0	541	324	3
2026-02-19	12:50:36.190	105.105	-24.85	-10.115	0.275964	-0.948672	0.367708	0.213	0.9435	-0.2145	0	541	324	3
2026-02-19	12:50:36.210	146.265	-8.54	-9.765	0.290604	-0.950868	0.313052	0.21	0.9405	-0.2325	0	501	333	3
2026-02-19	12:50:36.230	193.76	-13.09	-7.91	0.352336	-0.814228	0.326472	0.2115	0.933	-0.252	0	501	333	3
2026-02-19	12:50:36.250	224.56	-20.335	-8.715	0.40504	-0.653188	0.377468	0.213	0.93	-0.282	0	501	333	3
2026-02-19	12:50:36.270	228.795	-22.575	-23.66	0.507032	-0.584136	0.479216	0.2115	0.921	-0.3135	0	501	333	3
2026-02-19	12:50:36.290	215.145	-16.135	-35.875	0.345992	-0.533628	0.54534	0.2085	0.909	-0.3435	0	501	333	3
2026-02-19	12:50:36.310	224.245	-19.355	-36.995	0.302804	-0.506788	0.576084	0.201	0.894	-0.375	0	501	333	3
2026-02-19	12:50:36.330	237.685	-24.395	-45.395	0.329156	-0.328424	0.587308	0.1965	0.8775	-0.408	0	501	333	3
2026-02-19	12:50:36.350	230.02	-29.715	-61.775	0.294752	-0.093696	0.548024	0.1875	0.8625	-0.444	0	501	333	3
2026-02-19	12:50:36.370	179.235	-46.235	-84.385	0.095404	0.010248	1.286612	0.1815	0.8535	-0.4605	0	501	333	3
2026-02-19	12:50:36.390	113.47	-11.62	-153.93	0.31232	-0.725168	1.90198	0.162	0.8145	-0.504	0	501	333	3
2026-02-19	12:50:36.410	36.715	12.81	-107.275	0.522892	-0.524844	0.982344	0.1425	0.8085	-0.5205	0	465	360	3
2026-02-19	12:50:36.430	1.225	8.47	-72.835	0.2623	-0.221796	0.473604	0.138	0.8055	-0.5235	0	465	360	3
2026-02-19	12:50:36.450	-5.145	-14.525	-94.29	0.280844	-0.158112	0.520208	0.126	0.7995	-0.5205	0	465	360	3
2026-02-19	12:50:36.470	-10.675	-41.125	-92.54	0.470188	-0.692716	0.8052	0.1065	0.81	-0.525	0	465	360	3
2026-02-19	12:50:36.490	29.715	-57.19	-80.395	0.564616	-0.582916	1.056276	0.1035	0.804	-0.5235	0	465	360	3
2026-02-19	12:50:36.510	50.575	-64.715	-64.225	0.45628	-0.374052	0.91256	0.09	0.801	-0.5235	0	465	360	3
2026-02-19	12:50:36.530	59.955	-81.725	-48.16	0.545828	-0.073444	0.685152	0.069	0.798	-0.5265	0	465	360	3
2026-02-19	12:50:36.550	-9.8	-108.5	-49.105	0.586332	0.116388	0.647576	0.063	0.798	-0.5295	0	465	360	3
2026-02-19	12:50:36.570	-125.23	-140.98	-65.345	0.637572	0.085888	0.803004	0.063	0.798	-0.5295	0	465	360	3
2026-02-19	12:50:36.590	-216.16	-141.855	-81.48	0.650016	-0.009028	0.772016	0.0105	0.7965	-0.522	0	465	360	3
2026-02-19	12:50:48.610	-32.83	62.545	72.45	0.596824	-0.318664	-0.011712	-0.2325	0.645	-0.387	0	441	192	3
2026-02-19	12:50:48.630	-13.265	52.29	71.085	0.697352	-0.467748	0.021472	-0.225	0.654	-0.387	0	441	192	3
2026-02-19	12:50:48.650	15.015	44.625	72.275	0.738832	-0.503372	0.043676	-0.216	0.669	-0.396	0	441	192	3
2026-02-19	12:50:48.670	38.99	38.43	73.885	0.77348	-0.497028	0.0976	-0.2055	0.6795	-0.396	0	441	192	3
2026-02-19	12:50:48.690	52.71	36.54	71.75	0.767624	-0.44042	0.172264	-0.201	0.6825	-0.3915	0	441	192	3
2026-02-19	12:50:48.710	28.245	32.095	67.165	0.814228	-0.36356	0.3111	-0.201	0.6825	-0.3915	0	441	192	3
2026-02-19	12:50:48.730	-2.485	35.35	62.335	0.784704	-0.345016	0.351604	-0.1875	0.6885	-0.4035	0	441	192	3
2026-02-19	12:50:48.750	-22.54	36.82	58.065	0.705404	-0.351116	0.246196	-0.1725	0.702	-0.414	0	441	192	3
2026-02-19	12:50:48.770	-12.215	32.2	50.68	0.632448	-0.408456	0.2257	-0.168	0.711	-0.417	0	441	192	3
2026-02-19	12:50:48.790	15.015	29.75	38.815	0.639524	-0.421388	0.300364	-0.1605	0.7125	-0.417	0	441	192	3
2026-02-19	12:50:48.810	36.295	30.485	24.01	0.714188	-0.469456	0.282552	-0.1515	0.714	-0.4155	0	431	174	3
2026-02-19	12:50:48.830	40.11	33.145	12.985	0.739076	-0.40626	0.289872	-0.1455	0.714	-0.4215	0	431	174	3
2026-02-19	12:50:48.850	25.655	32.235	5.53	0.75518	-0.427732	0.269132	-0.144	0.7155	-0.4275	0	431	174	3
2026-02-19	12:50:48.870	3.535	24.92	-1.68	0.810812	-0.456768	0.26962	-0.1425	0.717	-0.429	0	431	174	3
2026-02-19	12:50:48.890	-16.765	12.285	-8.505	0.963556	-0.458232	0.289628	-0.141	0.7155	-0.4305	0	431	174	3
2026-02-19	12:50:48.910	-27.335	5.495	-10.675	0.936228	-0.400404	0.331108	-0.141	0.7155	-0.4305	0	431	174	3
2026-02-19	12:50:48.930	-25.445	3.745	-9.835	0.918416	-0.351604	0.316224	-0.144	0.72	-0.435	0	431	174	3
2026-02-19	12:50:48.950	-13.16	7.91	-14	0.852536	-0.297192	0.267912	-0.132	0.7155	-0.435	0	431	174	3
2026-02-19	12:50:48.970	-1.33	9.8	-21.525	0.825208	-0.24522	0.217648	-0.138	0.7245	-0.4305	0	431	174	3
2026-02-19	12:50:48.990	-8.96	9.975	-29.785	0.83936	-0.25376	0.226188	-0.1365	0.717	-0.4425	0	431	174	3
2026-02-19	12:50:49.010	-12.81	7.7	-34.965	0.91134	-0.345992	0.2562	-0.1395	0.7185	-0.4365	0	417	179	2
2026-02-19	12:50:49.030	-3.85	-1.155	-32.69	1.015284	-0.416752	0.197884	-0.144	0.723	-0.4425	0	417	179	2
2026-02-19	12:50:49.050	8.225	-6.09	-26.53	0.958432	-0.343552	0.204472	-0.1485	0.717	-0.435	0	417	179	2
2026-02-19	12:50:49.070	76.265	-33.985	-19.565	2.13256	-0.859612	0.604876	-0.1545	0.714	-0.4275	0	417	179	2
2026-02-19	12:50:49.090	-43.61	-8.435	14.665	0.858392	0.223504	-0.10248	-0.1545	0.714	-0.4275	0	417	179	2
2026-02-19	12:50:49.110	-4.865	-23.8	7.735	0.630008	0.06466	0.078324	-0.162	0.714	-0.435	0	417	179	2
2026-02-19	12:50:49.130	92.015	-34.895	-15.295	0.931104	-0.068564	0.24522	-0.162	0.705	-0.4335	0	417	179	2
2026-02-19	12:50:49.150	82.18	-22.085	-28.91	0.782264	0.027084	0.198372	-0.1635	0.7125	-0.435	0	417	179	2
2026-02-19	12:50:49.170	27.825	-20.16	-39.725	0.928908	-0.260348	0.288408	-0.168	0.696	-0.4455	0	417	179	2
2026-02-19	12:50:49.190	-29.155	-15.82	-39.83	0.90158	-0.492148	0.283528	-0.165	0.693	-0.4485	0	417	179	2
2026-02-19	12:50:49.210	-41.195	-17.08	-32.2	0.878888	-0.597312	0.200812	-0.177	0.6915	-0.438	0	403	195	3
2026-02-19	12:50:49.230	-13.86	-19.81	-23.275	0.641232	-0.622688	0.122732	-0.1875	0.6885	-0.4335	0	403	195	3
2026-02-19	12:50:49.250	29.575	-29.61	-25.865	0.802516	-0.702964	0.436028	-0.186	0.6975	-0.426	0	403	195	3
2026-02-19	12:50:49.270	18.48	-20.055	-20.65	0.766404	-0.58926	0.664412	-0.1875	0.681	-0.4305	0	403	195	3
2026-02-19	12:50:49.290	-3.99	-19.075	-11.06	0.814472	-0.524112	0.691984	-0.189	0.678	-0.4305	0	403	195	3
2026-02-19	12:50:49.310	-7.875	-18.375	-8.715	0.819352	-0.370148	0.602924	-0.195	0.6765	-0.4305	0	403	195	3
2026-02-19	12:50:49.330	9.17	-16.8	-15.295	0.813984	-0.18544	0.696376	-0.1965	0.678	-0.426	0	403	195	3
2026-02-19	12:50:49.350	28.91	-15.12	-23.87	0.892064	0.053924	0.568276	-0.198	0.675	-0.4245	0	403	195	3
2026-02-19	12:50:49.370	-0.07	-8.225	-35.805	0.940132	0.12932	0.631472	-0.204	0.6705	-0.4275	0	403	195	3
2026-02-19	12:50:49.390	-38.99	2.59	-45.465	0.926956	-0.056852	0.474092	-0.2085	0.672	-0.426	0	403	195	3
2026-02-19	12:50:49.410	-24.15	5.495	-48.23	0.888892	-0.2745	0.185684	-0.2085	0.6735	-0.426	0	392	227	3
2026-02-19	12:50:49.430	13.545	-2.205	-45.78	0.921588	-0.268156	0.066124	-0.21	0.666	-0.426	0	392	227	3
2026-02-19	12:50:49.450	10.745	-9.485	-43.19	0.874496	-0.397232	-0.04392	-0.2145	0.6615	-0.4245	0	392	227	3
2026-02-19	12:50:49.470	13.58	-18.935	-38.465	0.867664	-0.587796	0.068808	-0.2175	0.663	-0.426	0	392	227	3
2026-02-19	12:50:49.490	24.605	-23.345	-23.87	0.85644	-0.593896	0.125172	-0.222	0.648	-0.426	0	392	227	3
2026-02-19	12:50:49.510	23.765	-25.83	-11.13	0.924028	-0.280112	0.0183	-0.2355	0.642	-0.426	0	392	227	3
2026-02-19	12:50:49.530	-0.49	-28.7	-12.11	1.001376	0.012932	0.082228	-0.2385	0.645	-0.4275	0	392	227	3
2026-02-19	12:50:49.550	-14.875	-25.97	-15.75	1.018212	0.194468	0.188124	-0.237	0.642	-0.423	0	392	227	3
2026-02-19	12:50:49.570	-11.305	-23.45	-19.565	1.010404	0.308416	0.271572	-0.2385	0.648	-0.42	0	392	227	3
2026-02-19	12:50:49.590	-6.93	-22.295	-24.255	1.043344	0.260592	0.393572	-0.2415	0.6405	-0.4215	0	392	227	3
2026-02-19	12:50:49.610	-6.755	-16.24	-32.13	0.914024	-0.060024	0.453108	-0.2535	0.6345	-0.4125	0	386	254	3
2026-02-19	12:50:49.630	-10.115	-6.37	-37.765	0.939156	-0.341112	0.519232	-0.246	0.63	-0.4095	0	386	254	3
2026-02-19	12:50:49.650	-7.735	-4.62	-23.73	0.794952	-0.42334	0.104188	-0.249	0.6315	-0.4125	0	386	254	3
2026-02-19	12:50:49.670	20.3	-17.5	-24.29	0.831308	-0.356972	0.194224	-0.2565	0.627	-0.408	0	386	254	3
2026-02-19	12:50:49.690	15.33	-21.805	-25.41	0.935252	-0.248636	0.440176	-0.264	0.6315	-0.408	0	386	254	3
