yyyy-MM-dd	HH:mm:ss.fff	gyrX	gyrY	gyrZ	accX	accY	accZ	magX	magY	magZ	Marker	Energy	Angle	Classification
2026-02-19	12:32:01.810	48.72	-35.56	-10.99	0.743224	-0.694424	0.50996	-0.1875	0.7005	-0.492	0	347	150	3
2026-02-19	12:32:01.830	27.02	-25.41	-9.695	0.804224	-0.682468	0.67466	-0.1905	0.6975	-0.486	0	347	150	3
2026-02-19	12:32:01.850	19.95	-11.97	3.64	0.908412	-0.633668	0.674172	-0.1965	0.6945	-0.492	0	347	150	3
2026-02-19	12:32:01.870	60.13	-0.595	21.14	0.716872	-0.55876	0.583404	-0.1935	0.6915	-0.4965	0	347	150	3
2026-02-19	12:32:01.890	65.38	2.87	24.255	0.724192	-0.691008	0.539728	-0.195	0.687	-0.492	0	347	150	3
2026-02-19	12:32:01.910	62.72	2.38	16.1	0.785436	-0.672952	0.560712	-0.18	0.684	-0.495	0	347	150	3
2026-02-19	12:32:01.930	40.81	0.84	25.62	0.792512	-0.653676	0.41968	-0.18	0.684	-0.495	0	347	150	3
2026-02-19	12:32:01.950	54.25	1.4	30.66	0.674904	-0.51118	0.310612	-0.1785	0.678	-0.501	0	347	150	3
2026-02-19	12:32:01.970	59.395	1.715	23.695	0.784704	-0.405284	0.406748	-0.18	0.669	-0.5085	0	347	150	3
2026-02-19	12:32:01.990	39.41	3.15	21.385	0.7503	-0.451644	0.407968	-0.1785	0.663	-0.5145	0	347	150	3
2026-02-19	12:32:02.010	2.345	4.025	0.56	0.607316	-0.493124	0.6283	-0.0855	0.6555	-0.5655	0	301	479	1
2026-02-19	12:32:02.030	0.56	4.865	-1.89	0.599752	-0.45872	0.657092	-0.087	0.654	-0.567	0	301	479	1
2026-02-19	12:32:02.050	-2.905	6.335	-3.22	0.614636	-0.48068	0.645136	-0.09	0.6555	-0.5655	0	301	479	1
2026-02-19	12:32:02.070	-1.82	5.95	-4.62	0.63562	-0.496052	0.613172	-0.09	0.6585	-0.5685	0	301	479	1
2026-02-19	12:32:02.090	-1.12	2.765	-5.285	0.661972	-0.446032	0.574376	-0.09	0.6615	-0.57	0	301	479	1
2026-02-19	12:32:02.110	2.975	-0.595	-8.855	0.624152	-0.38552	0.59048	-0.087	0.6615	-0.5685	0	301	479	1
2026-02-19	12:32:02.130	-2.52	-2.555	-13.265	0.586576	-0.399428	0.619028	-0.0825	0.66	-0.5715	0	301	479	1
2026-02-19	12:32:02.150	-10.78	-2.66	-16.345	0.56364	-0.49166	0.682468	-0.093	0.66	-0.5655	0	301	479	1
2026-02-19	12:32:02.170	-11.445	-1.82	-16.94	0.574376	-0.504592	0.641232	-0.093	0.66	-0.5685	0	301	479	1
2026-02-19	12:32:02.190	-14.665	-4.655	-14.455	0.588284	-0.561688	0.621224	-0.0915	0.657	-0.57	0	301	479	1
2026-02-19	12:32:02.210	-8.4	-3.64	-15.12	0.60146	-0.45262	0.54168	-0.09	0.657	-0.567	0	277	520	1
2026-02-19	12:32:02.230	-15.61	-3.675	-18.935	0.5368	-0.456768	0.525576	-0.0915	0.6585	-0.564	0	277	520	1
2026-02-19	12:32:02.250	-24.675	-3.99	-17.71	0.553148	-0.596092	0.614148	-0.093	0.6585	-0.561	0	277	520	1
2026-02-19	12:32:02.270	-15.26	-0.805	-11.585	0.499468	-0.633912	0.609512	-0.099	0.657	-0.5595	0	277	520	1
2026-02-19	12:32:02.290	-0.175	3.85	0	0.634644	-0.474824	0.608048	-0.105	0.654	-0.558	0	277	520	1
2026-02-19	12:32:02.310	2.31	4.76	-5.6	0.646112	-0.3843	0.64172	-0.0915	0.6615	-0.564	0	277	520	1
2026-02-19	12:32:02.330	-15.435	-0.28	-18.445	0.601216	-0.239364	0.637328	-0.087	0.657	-0.5625	0	277	520	1
2026-02-19	12:32:02.350	-49	-8.015	-13.44	0.589992	-0.394548	0.538508	-0.1005	0.663	-0.5595	0	277	520	1
2026-02-19	12:32:02.370	-57.995	-13.685	-10.325	0.558272	-0.55144	0.526552	-0.096	0.6705	-0.5535	0	277	520	1
2026-02-19	12:32:02.390	-47.6	-15.12	-11.235	0.568276	-0.477752	0.56608	-0.099	0.681	-0.5505	0	277	520	1
2026-02-19	12:32:02.410	-50.4	-18.095	-15.855	0.604876	-0.355996	0.56364	-0.0975	0.6765	-0.549	0	254	548	1
2026-02-19	12:32:02.430	-93.835	-27.545	-15.995	0.582916	-0.56486	0.340624	-0.108	0.678	-0.549	0	254	548	1
2026-02-19	12:32:02.450	-91.14	-39.795	1.12	0.6466	-1.16022	0.172752	-0.102	0.687	-0.537	0	254	548	1
2026-02-19	12:32:02.470	24.745	-32.725	12.005	0.601704	-0.768844	0.546072	-0.108	0.6945	-0.5295	0	254	548	1
2026-02-19	12:32:02.490	73.255	-25.165	12.88	0.668804	-0.450668	0.762988	-0.1185	0.7065	-0.5235	0	254	548	1
2026-02-19	12:32:02.510	49.805	-19.32	2.275	0.629276	-0.549	0.61854	-0.1215	0.7005	-0.525	0	254	548	1
2026-02-19	12:32:02.530	40.81	-16.065	-1.26	0.61976	-0.73932	0.419924	-0.1215	0.696	-0.5265	0	254	548	1
2026-02-19	12:32:02.550	60.025	-15.61	-3.15	0.663436	-0.701988	0.43188	-0.1245	0.693	-0.528	0	254	548	1
2026-02-19	12:32:02.570	72.415	-14.7	-5.215	0.640256	-0.40504	0.547292	-0.1245	0.6825	-0.528	0	254	548	1
2026-02-19	12:32:02.590	47.53	-11.795	-12.495	0.581696	-0.439932	0.58316	-0.1275	0.675	-0.531	0	254	548	1
2026-02-19	12:32:02.610	25.41	-1.085	-11.165	0.701744	-0.570228	0.524112	-0.132	0.669	-0.5385	0	234	557	3
2026-02-19	12:32:02.630	30.1	4.025	1.715	0.689544	-0.51362	0.56486	-0.135	0.6645	-0.543	0	234	557	3
2026-02-19	12:32:02.650	25.41	2.765	3.815	0.679784	-0.461648	0.6283	-0.135	0.6645	-0.543	0	234	557	3
2026-02-19	12:32:02.670	16.59	6.72	6.44	0.717116	-0.482632	0.604144	-0.132	0.654	-0.552	0	234	557	3
2026-02-19	12:32:02.690	13.125	11.235	13.405	0.67832	-0.446032	0.582184	-0.126	0.6525	-0.549	0	234	557	3
2026-02-19	12:32:02.710	12.46	11.2	13.02	0.716384	-0.421632	0.60024	-0.1275	0.657	-0.546	0	234	557	3
2026-02-19	12:32:02.730	12.81	11.095	13.195	0.69418	-0.40748	0.55266	-0.1245	0.6495	-0.5505	0	234	557	3
2026-02-19	12:32:02.750	3.045	5.46	6.545	0.67832	-0.376248	0.604388	-0.126	0.654	-0.549	0	234	557	3
2026-02-19	12:32:02.770	-15.575	2.1	7.315	0.739564	-0.520452	0.56486	-0.1245	0.6555	-0.549	0	234	557	3
2026-02-19	12:32:02.790	-10.64	4.725	13.16	0.688324	-0.522404	0.60634	-0.1245	0.6555	-0.5505	0	234	557	3
2026-02-19	12:32:02.810	4.235	5.04	-1.33	0.632448	-0.497272	0.638548	-0.0885	0.6585	-0.5655	0	322	433	1
2026-02-19	12:32:02.830	-0.28	4.62	0.7	0.610976	-0.540216	0.620248	-0.0885	0.6555	-0.561	0	322	433	1
2026-02-19	12:32:02.850	3.85	4.375	3.395	0.58926	-0.534604	0.619516	-0.0945	0.663	-0.5655	0	322	433	1
2026-02-19	12:32:02.870	3.675	4.06	3.045	0.561932	-0.496052	0.61244	-0.0975	0.66	-0.5685	0	322	433	1
2026-02-19	12:32:02.890	-2.415	1.435	2.8	0.5551	-0.540704	0.580232	-0.093	0.6555	-0.5595	0	322	433	1
2026-02-19	12:32:02.910	-0.525	-0.14	3.08	0.573156	-0.539484	0.583648	-0.0855	0.651	-0.561	0	322	433	1
2026-02-19	12:32:02.930	1.295	0.315	4.305	0.583404	-0.5307	0.597068	-0.0885	0.6615	-0.5715	0	322	433	1
2026-02-19	12:32:02.950	3.57	1.19	4.095	0.571204	-0.504104	0.600728	-0.0945	0.663	-0.57	0	322	433	1
2026-02-19	12:32:02.970	2.765	1.82	3.675	0.55022	-0.518988	0.633424	-0.09	0.66	-0.567	0	322	433	1
2026-02-19	12:32:02.990	4.41	3.78	3.325	0.561688	-0.483852	0.630496	-0.0855	0.657	-0.5655	0	322	433	1
2026-02-19	12:32:01.010	87.955	-18.76	-27.615	-0.280356	-1.435452	-0.1037	0.186	0.9375	-0.2505	0	318	179	3
2026-02-19	12:32:01.030	76.72	-24.465	-8.61	-0.41968	-1.112884	0.026108	0.183	0.9375	-0.2595	0	318	179	3
2026-02-19	12:32:01.050	66.745	-38.99	-10.5	-0.509716	-0.865224	0.088084	0.177	0.93	-0.273	0	318	179	3
2026-02-19	12:32:01.070	38.675	-47.81	-45.29	0.0244	-0.926468	0.133956	0.1695	0.936	-0.288	0	318	179	3
2026-02-19	12:32:01.090	34.685	-89.705	-138.705	-0.978684	-1.851228	0.21594	0.1605	0.9345	-0.2925	0	318	179	3
2026-02-19	12:32:01.110	121.415	-63.525	-31.36	0.14518	-0.510448	0.310612	0.141	0.933	-0.3015	0	318	179	3
2026-02-19	12:32:01.130	64.33	-78.645	-98.595	0.028548	-0.8357	0.233996	0.1275	0.933	-0.3135	0	318	179	3
2026-02-19	12:32:01.150	41.335	-50.61	-104.615	0.105164	-0.683932	0.174948	0.1125	0.9255	-0.321	0	318	179	3
2026-02-19	12:32:01.170	-16.555	-45.185	-109.13	0.563884	-0.431392	-0.050264	0.0915	0.9165	-0.3255	0	318	179	3
2026-02-19	12:32:01.190	-19.285	-29.61	-92.785	0.648064	-0.476044	-0.1098	0.075	0.9165	-0.3285	0	318	179	3
2026-02-19	12:32:01.210	-12.04	-43.925	-101.465	0.600972	-0.793732	-0.293776	0.0585	0.915	-0.3255	0	317	112	3
2026-02-19	12:32:01.230	38.43	-50.89	-78.4	0.792268	-0.844972	0.088328	0.036	0.918	-0.324	0	317	112	3
2026-02-19	12:32:01.250	65.8	-70.455	-15.925	0.29036	-1.098244	0.185684	0.0255	0.924	-0.3285	0	317	112	3
2026-02-19	12:32:01.270	79.835	-52.01	-51.835	0.439688	-0.988932	0.2745	0.0135	0.9105	-0.342	0	317	112	3
2026-02-19	12:32:01.290	80.08	-43.4	-56.595	0.48678	-1.007232	0.30744	0	0.894	-0.36	0	317	112	3
2026-02-19	12:32:01.310	79.135	-44.38	-41.195	0.484096	-0.784704	0.233752	-0.012	0.903	-0.3675	0	317	112	3
2026-02-19	12:32:01.330	82.18	-46.76	-32.69	0.439444	-0.805932	0.101504	-0.015	0.894	-0.3765	0	317	112	3
2026-02-19	12:32:01.350	78.26	-40.88	-33.215	0.742492	-1.070184	0.24888	-0.0135	0.8805	-0.3885	0	317	112	3
2026-02-19	12:32:01.370	53.41	-32.97	-13.93	0.572668	-0.992348	0.28792	-0.024	0.8805	-0.3945	0	317	112	3
2026-02-19	12:32:01.390	24.815	-24.185	-19.88	0.357948	-0.945988	0.20862	-0.036	0.876	-0.396	0	317	112	3
2026-02-19	12:32:01.410	5.67	-20.475	-21.525	0.319396	-0.880352	0.214476	-0.036	0.8715	-0.3885	0	325	90	3
2026-02-19	12:32:01.430	2.905	-22.995	-22.715	0.419436	-0.830088	0.157136	-0.042	0.8655	-0.3975	0	325	90	3
2026-02-19	12:32:01.450	7.91	-26.145	-23.66	0.425048	-0.768844	0.122488	-0.048	0.867	-0.3975	0	325	90	3
2026-02-19	12:32:01.470	22.855	-28.385	-31.71	0.478972	-0.74664	0.152012	-0.048	0.8655	-0.4005	0	325	90	3
2026-02-19	12:32:01.490	38.675	-36.995	-43.015	0.383812	-0.88572	0.222528	-0.06	0.8625	-0.405	0	325	90	3
2026-02-19	12:32:01.510	67.585	-20.685	-101.36	0.716872	-1.001376	0.106872	-0.066	0.855	-0.402	0	325	90	3
2026-02-19	12:32:01.530	69.58	-30.73	-48.58	0.388692	-0.592432	0.215208	-0.0765	0.8445	-0.4155	0	325	90	3
2026-02-19	12:32:01.550	96.635	-33.46	-57.435	0.73932	-0.72224	0.231068	-0.081	0.84	-0.4215	0	325	90	3
2026-02-19	12:32:01.570	112.385	-32.27	-48.335	0.707112	-0.65758	0.293288	-0.096	0.8265	-0.429	0	325	90	3
2026-02-19	12:32:01.590	115.57	-36.75	-40.95	0.662216	-0.614392	0.373076	-0.096	0.8265	-0.429	0	325	90	3
2026-02-19	12:32:01.610	106.225	-40.145	-40.11	0.806176	-0.720044	0.34648	-0.1065	0.807	-0.4425	0	336	104	3
2026-02-19	12:32:01.630	105.91	-36.19	-37.695	0.781288	-0.66856	0.387716	-0.1215	0.7815	-0.4635	0	336	104	3
2026-02-19	12:32:01.650	106.715	-35.455	-34.44	0.851316	-0.504836	0.363804	-0.132	0.771	-0.4725	0	336	104	3
2026-02-19	12:32:01.670	93.345	-36.155	-31.01	0.784948	-0.427732	0.372832	-0.1395	0.7605	-0.477	0	336	104	3
2026-02-19	12:32:01.690	59.71	-34.755	-30.03	0.776896	-0.53436	0.415776	-0.141	0.747	-0.483	0	336	104	3
2026-02-19	12:32:01.710	33.985	-32.27	-29.995	0.720532	-0.61976	0.465796	-0.144	0.7365	-0.4845	0	336	104	3
2026-02-19	12:32:01.730	23.94	-30.94	-28.175	0.712968	-0.621956	0.417484	-0.1545	0.7305	-0.486	0	336	104	3
2026-02-19	12:32:01.750	40.985	-32.62	-27.825	0.77836	-0.599508	0.386984	-0.1635	0.7245	-0.489	0	336	104	3
2026-02-19	12:32:01.770	60.55	-34.335	-19.005	0.77592	-0.656604	0.439688	-0.1635	0.7245	-0.489	0	336	104	3
2026-02-19	12:32:01.790	63.07	-35.665	-12.425	0.781044	-0.625372	0.408212	-0.1785	0.705	-0.4935	0	336	104	3
2026-02-19	12:32:01.810	48.72	-35.56	-10.99	0.743224	-0.694424	0.50996	-0.1875	0.7005	-0.492	0	347	150	3
2026-02-19	12:32:01.830	27.02	-25.41	-9.695	0.804224	-0.682468	0.67466	-0.1905	0.6975	-0.486	0	347	150	3
2026-02-19	12:32:01.850	19.95	-11.97	3.64	0.908412	-0.633668	0.674172	-0.1965	0.6945	-0.492	0	347	150	3
2026-02-19	12:32:01.870	60.13	-0.595	21.14	0.716872	-0.55876	0.583404	-0.1935	0.6915	-0.4965	0	347	150	3
2026-02-19	12:32:01.890	65.38	2.87	24.255	0.724192	-0.691008	0.539728	-0.195	0.687	-0.492	0	347	150	3
2026-02-19	12:32:01.910	62.72	2.38	16.1	0.785436	-0.672952	0.560712	-0.18	0.684	-0.495	0	347	150	3
2026-02-19	12:32:01.930	40.81	0.84	25.62	0.792512	-0.653676	0.41968	-0.18	0.684	-0.495	0	347	150	3
2026-02-19	12:32:01.950	54.25	1.4	30.66	0.674904	-0.51118	0.310612	-0.1785	0.678	-0.501	0	347	150	3
2026-02-19	12:32:01.970	59.395	1.715	23.695	0.784704	-0.405284	0.406748	-0.18	0.669	-0.5085	0	347	150	3
2026-02-19	12:32:01.990	39.41	3.15	21.385	0.7503	-0.451644	0.407968	-0.1785	0.663	-0.5145	0	347	150	3
2026-02-19	12:32:02.010	2.345	4.025	0.56	0.607316	-0.493124	0.6283	-0.0855	0.6555	-0.5655	0	301	479	1
2026-02-19	12:32:02.030	0.56	4.865	-1.89	0.599752	-0.45872	0.657092	-0.087	0.654	-0.567	0	301	479	1
2026-02-19	12:32:02.050	-2.905	6.335	-3.22	0.614636	-0.48068	0.645136	-0.09	0.6555	-0.5655	0	301	479	1
2026-02-19	12:32:02.070	-1.82	5.95	-4.62	0.63562	-0.496052	0.613172	-0.09	0.6585	-0.5685	0	301	479	1
2026-02-19	12:32:02.090	-1.12	2.765	-5.285	0.661972	-0.446032	0.574376	-0.09	0.6615	-0.57	0	301	479	1
2026-02-19	12:32:02.110	2.975	-0.595	-8.855	0.624152	-0.38552	0.59048	-0.087	0.6615	-0.5685	0	301	479	1
2026-02-19	12:32:02.130	-2.52	-2.555	-13.265	0.586576	-0.399428	0.619028	-0.0825	0.66	-0.5715	0	301	479	1
2026-02-19	12:32:02.150	-10.78	-2.66	-16.345	0.56364	-0.49166	0.682468	-0.093	0.66	-0.5655	0	301	479	1
2026-02-19	12:32:02.170	-11.445	-1.82	-16.94	0.574376	-0.504592	0.641232	-0.093	0.66	-0.5685	0	301	479	1
2026-02-19	12:32:02.190	-14.665	-4.655	-14.455	0.588284	-0.561688	0.621224	-0.0915	0.657	-0.57	0	301	479	1
2026-02-19	12:32:02.210	-8.4	-3.64	-15.12	0.60146	-0.45262	0.54168	-0.09	0.657	-0.567	0	277	520	1
2026-02-19	12:32:02.230	-15.61	-3.675	-18.935	0.5368	-0.456768	0.525576	-0.0915	0.6585	-0.564	0	277	520	1
2026-02-19	12:32:02.250	-24.675	-3.99	-17.71	0.553148	-0.596092	0.614148	-0.093	0.6585	-0.561	0	277	520	1
2026-02-19	12:32:02.270	-15.26	-0.805	-11.585	0.499468	-0.633912	0.609512	-0.099	0.657	-0.5595	0	277	520	1
2026-02-19	12:32:02.290	-0.175	3.85	0	0.634644	-0.474824	0.608048	-0.105	0.654	-0.558	0	277	520	1
2026-02-19	12:32:02.310	2.31	4.76	-5.6	0.646112	-0.3843	0.64172	-0.0915	0.6615	-0.564	0	277	520	1
2026-02-19	12:32:02.330	-15.435	-0.28	-18.445	0.601216	-0.239364	0.637328	-0.087	0.657	-0.5625	0	277	520	1
2026-02-19	12:32:02.350	-49	-8.015	-13.44	0.589992	-0.394548	0.538508	-0.1005	0.663	-0.5595	0	277	520	1
2026-02-19	12:32:02.370	-57.995	-13.685	-10.325	0.558272	-0.55144	0.526552	-0.096	0.6705	-0.5535	0	277	520	1
2026-02-19	12:32:02.390	-47.6	-15.12	-11.235	0.568276	-0.477752	0.56608	-0.099	0.681	-0.5505	0	277	520	1
2026-02-19	12:32:02.410	-50.4	-18.095	-15.855	0.604876	-0.355996	0.56364	-0.0975	0.6765	-0.549	0	254	548	1
2026-02-19	12:32:02.430	-93.835	-27.545	-15.995	0.582916	-0.56486	0.340624	-0.108	0.678	-0.549	0	254	548	1
2026-02-19	12:32:02.450	-91.14	-39.795	1.12	0.6466	-1.16022	0.172752	-0.102	0.687	-0.537	0	254	548	1
2026-02-19	12:32:02.470	24.745	-32.725	12.005	0.601704	-0.768844	0.546072	-0.108	0.6945	-0.5295	0	254	548	1
2026-02-19	12:32:02.490	73.255	-25.165	12.88	0.668804	-0.450668	0.762988	-0.1185	0.7065	-0.5235	0	254	548	1
2026-02-19	12:32:02.510	49.805	-19.32	2.275	0.629276	-0.549	0.61854	-0.1215	0.7005	-0.525	0	254	548	1
2026-02-19	12:32:02.530	40.81	-16.065	-1.26	0.61976	-0.73932	0.419924	-0.1215	0.696	-0.5265	0	254	548	1
2026-02-19	12:32:02.550	60.025	-15.61	-3.15	0.663436	-0.701988	0.43188	-0.1245	0.693	-0.528	0	254	548	1
2026-02-19	12:32:02.570	72.415	-14.7	-5.215	0.640256	-0.40504	0.547292	-0.1245	0.6825	-0.528	0	254	548	1
2026-02-19	12:32:02.590	47.53	-11.795	-12.495	0.581696	-0.439932	0.58316	-0.1275	0.675	-0.531	0	254	548	1
2026-02-19	12:32:02.610	25.41	-1.085	-11.165	0.701744	-0.570228	0.524112	-0.132	0.669	-0.5385	0	234	557	3
2026-02-19	12:32:02.630	30.1	4.025	1.715	0.689544	-0.51362	0.56486	-0.135	0.6645	-0.543	0	234	557	3
2026-02-19	12:32:02.650	25.41	2.765	3.815	0.679784	-0.461648	0.6283	-0.135	0.6645	-0.543	0	234	557	3
2026-02-19	12:32:02.670	16.59	6.72	6.44	0.717116	-0.482632	0.604144	-0.132	0.654	-0.552	0	234	557	3
2026-02-19	12:32:02.690	13.125	11.235	13.405	0.67832	-0.446032	0.582184	-0.126	0.6525	-0.549	0	234	557	3
2026-02-19	12:32:02.710	12.46	11.2	13.02	0.716384	-0.421632	0.60024	-0.1275	0.657	-0.546	0	234	557	3
2026-02-19	12:32:02.730	12.81	11.095	13.195	0.69418	-0.40748	0.55266	-0.1245	0.6495	-0.5505	0	234	557	3
2026-02-19	12:32:02.750	3.045	5.46	6.545	0.67832	-0.376248	0.604388	-0.126	0.654	-0.549	0	234	557	3
2026-02-19	12:32:02.770	-15.575	2.1	7.315	0.739564	-0.520452	0.56486	-0.1245	0.6555	-0.549	0	234	557	3
2026-02-19	12:32:02.790	-10.64	4.725	13.16	0.688324	-0.522404	0.60634	-0.1245	0.6555	-0.5505	0	234	557	3
2026-02-19	12:32:02.810	4.235	5.04	-1.33	0.632448	-0.497272	0.638548	-0.0885	0.6585	-0.5655	0	322	433	1
2026-02-19	12:32:02.830	-0.28	4.62	0.7	0.610976	-0.540216	0.620248	-0.0885	0.6555	-0.561	0	322	433	1
2026-02-19	12:32:02.850	3.85	4.375	3.395	0.58926	-0.534604	0.619516	-0.0945	0.663	-0.5655	0	322	433	1
2026-02-19	12:32:02.870	3.675	4.06	3.045	0.561932	-0.496052	0.61244	-0.0975	0.66	-0.5685	0	322	433	1
2026-02-19	12:32:02.890	-2.415	1.435	2.8	0.5551	-0.540704	0.580232	-0.093	0.6555	-0.5595	0	322	433	1
2026-02-19	12:32:02.910	-0.525	-0.14	3.08	0.573156	-0.539484	0.583648	-0.0855	0.651	-0.561	0	322	433	1
2026-02-19	12:32:02.930	1.295	0.315	4.305	0.583404	-0.5307	0.597068	-0.0885	0.6615	-0.5715	0	322	433	1
2026-02-19	12:32:02.950	3.57	1.19	4.095	0.571204	-0.504104	0.600728	-0.0945	0.663	-0.57	0	322	433	1
2026-02-19	12:32:02.970	2.765	1.82	3.675	0.55022	-0.518988	0.633424	-0.09	0.66	-0.567	0	322	433	1
2026-02-19	12:32:02.990	4.41	3.78	3.325	0.561688	-0.483852	0.630496	-0.0855	0.657	-0.5655	0	322	433	1
2026-02-19	12:32:21.010	-59.01	-35.525	-37.38	1.142408	-0.440664	0.813496	-0.2505	0.594	-0.4305	0	448	375	2
2026-02-19	12:32:21.030	-40.285	-14.315	-15.225	1.779736	-0.308172	0.524356	-0.264	0.5955	-0.429	0	448	375	2
2026-02-19	12:32:21.050	-39.445	13.125	-3.78	1.924672	-0.326228	0.724192	-0.258	0.5985	-0.423	0	448	375	2
2026-02-19	12:32:21.070	-85.435	17.64	0.735	1.532564	-0.100528	0.613416	-0.255	0.6015	-0.42	0	448	375	2
2026-02-19	12:32:21.090	-85.47	16.87	8.365	1.011624	0.047336	0.583648	-0.2565	0.6045	-0.42	0	448	375	2
2026-02-19	12:32:21.110	-42.07	16.45	26.705	0.662948	-0.060268	0.566812	-0.255	0.6135	-0.4215	0	448	375	2
2026-02-19	12:32:21.130	2.17	14.875	52.815	0.565104	-0.065392	0.56608	-0.2535	0.6195	-0.42	0	448	375	2
2026-02-19	12:32:21.150	35.735	13.51	75.25	0.64782	-0.062464	0.527772	-0.255	0.6285	-0.42	0	448	375	2
2026-02-19	12:32:21.170	45.815	14.49	89.775	0.720288	-0.036112	0.497516	-0.2475	0.6345	-0.4215	0	448	375	2
2026-02-19	12:32:21.190	35.35	22.295	102.165	0.739564	-0.100772	0.44408	-0.2415	0.639	-0.426	0	448	375	2
2026-02-19	12:32:21.210	21.945	29.82	109.515	0.701744	-0.164212	0.415532	-0.243	0.645	-0.4305	0	449	385	3
2026-02-19	12:32:21.230	13.23	34.335	113.365	0.669536	-0.241804	0.390156	-0.2235	0.6645	-0.4395	0	449	385	3
2026-02-19	12:32:21.250	12.915	37.38	116.235	0.665632	-0.290604	0.385276	-0.2145	0.678	-0.4425	0	449	385	3
2026-02-19	12:32:21.270	11.34	40.355	117.95	0.663436	-0.302316	0.337208	-0.1995	0.6855	-0.447	0	449	385	3
2026-02-19	12:32:21.290	8.785	43.925	116.69	0.632692	-0.375516	0.342576	-0.1935	0.696	-0.4485	0	449	385	3
2026-02-19	12:32:21.310	12.915	43.68	115.85	0.613172	-0.427244	0.339404	-0.1785	0.7095	-0.4545	0	449	385	3
2026-02-19	12:32:21.330	16.695	40.25	115.325	0.618296	-0.465064	0.325984	-0.1665	0.714	-0.4575	0	449	385	3
2026-02-19	12:32:21.350	19.705	35.91	113.715	0.630008	-0.488	0.326228	-0.153	0.729	-0.4605	0	449	385	3
2026-02-19	12:32:21.370	20.895	30.1	108.99	0.666364	-0.493612	0.30744	-0.144	0.732	-0.4665	0	449	385	3
2026-02-19	12:32:21.390	25.515	25.06	101.99	0.686128	-0.520208	0.369416	-0.129	0.735	-0.4755	0	449	385	3
2026-02-19	12:32:21.410	33.355	18.9	93.1	0.69906	-0.45384	0.33916	-0.12	0.7425	-0.483	0	445	399	3
2026-02-19	12:32:21.430	42.84	13.58	86.45	0.686616	-0.429928	0.338672	-0.102	0.75	-0.4785	0	445	399	3
2026-02-19	12:32:21.450	57.54	4.76	82.075	0.678564	-0.366732	0.285236	-0.096	0.7485	-0.489	0	445	399	3
2026-02-19	12:32:21.470	74.655	-2.31	76.51	0.617076	-0.30256	0.320372	-0.0795	0.747	-0.5055	0	445	399	3
2026-02-19	12:32:21.490	87.815	-9.94	68.18	0.671976	-0.286944	0.274256	-0.069	0.744	-0.5115	0	445	399	3
2026-02-19	12:32:21.510	98.28	-15.61	57.47	0.72346	-0.25254	0.308416	-0.069	0.738	-0.5175	0	445	399	3
2026-02-19	12:32:21.530	92.75	-20.825	46.83	0.794708	-0.195932	0.332084	-0.063	0.7305	-0.528	0	445	399	3
2026-02-19	12:32:21.550	64.645	-21.525	33.635	0.83326	-0.183	0.332816	-0.054	0.7245	-0.5325	0	445	399	3
2026-02-19	12:32:21.570	40.32	-19.985	21.35	0.843264	-0.154208	0.324764	-0.057	0.7185	-0.537	0	445	399	3
2026-02-19	12:32:21.590	32.41	-22.015	10.64	0.884012	-0.160064	0.323056	-0.0585	0.717	-0.54	0	445	399	3
2026-02-19	12:32:21.610	31.36	-26.075	4.305	0.966972	-0.1403	0.351848	-0.06	0.7125	-0.5385	0	434	398	3
2026-02-19	12:32:21.630	31.395	-29.26	-0.91	1.061888	-0.141764	0.390888	-0.0645	0.7095	-0.537	0	434	398	3
2026-02-19	12:32:21.650	26.775	-31.325	-4.83	1.097268	-0.14518	0.443592	-0.066	0.7065	-0.5385	0	434	398	3
2026-02-19	12:32:21.670	18.2	-33.18	-5.705	1.078968	-0.124196	0.504836	-0.0675	0.702	-0.5415	0	434	398	3
2026-02-19	12:32:21.690	12.04	-33.32	-4.515	1.060424	-0.121268	0.568764	-0.072	0.6975	-0.5385	0	434	398	3
2026-02-19	12:32:21.710	1.155	-32.69	-3.85	1.054812	-0.088328	0.589504	-0.0765	0.6945	-0.54	0	434	398	3
2026-02-19	12:32:21.730	-14.21	-32.305	-6.09	1.012356	-0.03172	0.558028	-0.0795	0.693	-0.5415	0	434	398	3
2026-02-19	12:32:21.750	-26.18	-29.68	-11.515	0.920612	-0.038796	0.509472	-0.084	0.6945	-0.537	0	434	398	3
2026-02-19	12:32:21.770	-29.155	-25.935	-18.725	0.831308	-0.084424	0.514596	-0.093	0.693	-0.531	0	434	398	3
2026-02-19	12:32:21.790	-28.735	-22.505	-23.38	0.78446	-0.170556	0.499956	-0.0945	0.6915	-0.5295	0	434	398	3
2026-02-19	12:32:21.810	-25.445	-21.56	-26.775	0.739564	-0.268644	0.51484	-0.093	0.696	-0.5265	0	418	400	3
2026-02-19	12:32:21.830	-17.815	-24.64	-31.605	0.696864	-0.394792	0.491904	-0.0975	0.699	-0.522	0	418	400	3
2026-02-19	12:32:21.850	-11.865	-29.61	-38.15	0.642696	-0.429684	0.469944	-0.102	0.6975	-0.519	0	418	400	3
2026-02-19	12:32:21.870	-9.1	-34.72	-42.28	0.55876	-0.4819	0.476044	-0.108	0.696	-0.519	0	418	400	3
2026-02-19	12:32:21.890	32.865	-7.28	-19.355	1.440576	-0.579256	0.454816	-0.1155	0.7005	-0.5175	0	418	400	3
