yyyy-MM-dd	HH:mm:ss.fff	gyrX	gyrY	gyrZ	accX	accY	accZ	magX	magY	magZ	Marker	Energy	Angle	Classification
2026-02-11	16:32:06.690	-0.035	-0.175	-0.07	-0.010492	0.022204	1.012112	-0.8955	5.3985	-5.0655	0	31	1033	1
2026-02-11	16:32:06.710	-0.035	-0.21	-0.07	-0.00976	0.024888	1.011136	-0.8925	5.3955	-5.073	0	31	1033	1
2026-02-11	16:32:06.730	-0.105	-0.175	-0.105	-0.008784	0.022204	1.0126	-0.888	5.3865	-5.073	0	31	1033	1
2026-02-11	16:32:06.750	-0.07	-0.14	-0.14	-0.00976	0.023424	1.013332	-0.8925	5.4045	-5.0715	0	31	1033	1
2026-02-11	16:32:06.770	0	-0.21	-0.14	-0.010492	0.02806	1.010892	-0.891	5.3925	-5.0745	0	31	1033	1
2026-02-11	16:32:06.790	-0.07	-0.175	-0.105	-0.00976	0.026596	1.009672	-0.882	5.3955	-5.0715	0	31	1033	1
2026-02-11	16:32:06.810	-0.07	-0.14	-0.07	-0.011468	0.021228	1.01504	-0.8895	5.394	-5.0745	0	27	1034	1
2026-02-11	16:32:06.830	-0.105	-0.175	-0.07	-0.00976	0.022692	1.011136	-0.8895	5.394	-5.0745	0	27	1034	1
2026-02-11	16:32:06.850	-0.07	-0.14	-0.105	-0.010004	0.02806	1.012112	-0.888	5.394	-5.073	0	27	1034	1
2026-02-11	16:32:06.870	0.035	-0.14	-0.105	-0.00976	0.023668	1.014308	-0.8895	5.3955	-5.0745	0	27	1034	1
2026-02-11	16:32:06.890	-0.175	-0.245	-0.105	-0.010736	0.020252	1.010404	-0.882	5.3925	-5.0745	0	27	1034	1
2026-02-11	16:32:06.910	-0.035	-0.21	-0.07	-0.011224	0.025864	1.011868	-0.8775	5.3925	-5.0685	0	27	1034	1
2026-02-11	16:32:06.930	-0.07	-0.28	-0.105	-0.009272	0.027084	1.009672	-0.882	5.391	-5.0655	0	27	1034	1
2026-02-11	16:32:06.950	-0.105	-0.21	-0.105	-0.011224	0.026108	1.013576	-0.885	5.3925	-5.0625	0	27	1034	1
2026-02-11	16:32:06.970	-0.105	-0.175	-0.105	-0.01098	0.021716	1.01016	-0.8895	5.3985	-5.0595	0	27	1034	1
2026-02-11	16:32:06.990	-0.105	-0.175	-0.105	-0.005124	0.025864	1.012112	-0.8865	5.394	-5.064	0	27	1034	1
2026-02-11	16:32:07.010	-0.07	-0.14	-0.105	-0.009516	0.024888	1.011624	-0.8835	5.3925	-5.0655	0	24	1034	1
2026-02-11	16:32:07.030	-0.07	-0.14	-0.14	-0.010492	0.024156	1.01138	-0.8925	5.3985	-5.064	0	24	1034	1
2026-02-11	16:32:07.050	-0.07	-0.105	-0.105	-0.009516	0.023668	1.011136	-0.8985	5.3985	-5.0715	0	24	1034	1
2026-02-11	16:32:07.070	0	-0.07	-0.105	-0.01098	0.026596	1.012844	-0.9075	5.379	-5.088	0	24	1034	1
2026-02-11	16:32:07.090	0	-0.07	-0.105	-0.010492	0.025132	1.009916	-0.903	5.379	-5.082	0	24	1034	1
2026-02-11	16:32:07.110	-0.07	-0.105	-0.105	-0.010492	0.023424	1.008208	-0.891	5.388	-5.073	0	24	1034	1
2026-02-11	16:32:07.130	-0.105	0.035	-0.07	-0.00976	0.026352	1.00894	-0.882	5.3925	-5.0685	0	24	1034	1
2026-02-11	16:32:07.150	-0.035	0.105	-0.035	-0.009028	0.020984	1.00894	-0.8865	5.391	-5.0685	0	24	1034	1
2026-02-11	16:32:07.170	0	0.105	-0.07	-0.006344	0.030256	0.998448	-0.891	5.3925	-5.064	0	24	1034	1
2026-02-11	16:32:07.190	-0.035	0	-0.07	-0.004392	0.012688	1.016016	-0.8865	5.3925	-5.061	0	24	1034	1
2026-02-11	16:32:05.210	-0.105	-0.14	-0.105	-0.011468	0.021228	1.011868	-0.891	5.406	-5.1315	0	87	1026	1
2026-02-11	16:32:05.230	-0.07	-0.175	-0.105	-0.009028	0.022448	1.012844	-0.894	5.4075	-5.1255	0	87	1026	1
2026-02-11	16:32:05.250	0	-0.245	-0.105	-0.010004	0.022936	1.010648	-0.9	5.3955	-5.1195	0	87	1026	1
2026-02-11	16:32:05.270	-0.07	-0.175	-0.105	-0.00732	0.024156	1.010404	-0.9015	5.3985	-5.1165	0	87	1026	1
2026-02-11	16:32:05.290	-0.07	-0.175	-0.105	-0.0122	0.027572	1.010648	-0.897	5.406	-5.1195	0	87	1026	1
2026-02-11	16:32:05.310	-0.07	-0.21	-0.105	-0.00976	0.020984	1.013576	-0.9	5.4045	-5.124	0	87	1026	1
2026-02-11	16:32:05.330	-0.035	-0.21	-0.105	-0.008784	0.02562	1.013088	-0.903	5.409	-5.127	0	87	1026	1
2026-02-11	16:32:05.350	-0.07	-0.175	-0.105	-0.00854	0.024644	1.011624	-0.9045	5.421	-5.13	0	87	1026	1
2026-02-11	16:32:05.370	-0.035	-0.21	-0.105	-0.007808	0.028304	1.011868	-0.9045	5.421	-5.13	0	87	1026	1
2026-02-11	16:32:05.390	-0.035	-0.21	-0.105	-0.010248	0.026596	1.010892	-0.876	5.4105	-5.1045	0	87	1026	1
2026-02-11	16:32:05.410	-0.035	-0.21	-0.105	-0.01098	0.023424	1.010648	-0.8625	5.424	-5.0745	0	74	1028	1
2026-02-11	16:32:05.430	-0.07	-0.175	-0.07	-0.007564	0.025376	1.011868	-0.861	5.4285	-5.0865	0	74	1028	1
2026-02-11	16:32:05.450	-0.035	-0.175	-0.105	-0.008784	0.02318	1.008696	-0.8715	5.415	-5.094	0	74	1028	1
2026-02-11	16:32:05.470	-0.035	-0.21	-0.105	-0.00976	0.026352	1.009672	-0.876	5.3895	-5.106	0	74	1028	1
2026-02-11	16:32:05.490	-0.105	-0.175	-0.105	-0.006832	0.022204	1.00894	-0.885	5.4	-5.109	0	74	1028	1
2026-02-11	16:32:05.510	-0.07	-0.175	-0.105	-0.007564	0.022692	1.01382	-0.885	5.3955	-5.0985	0	74	1028	1
2026-02-11	16:32:05.530	-0.035	-0.175	-0.105	-0.010004	0.0244	1.012112	-0.885	5.4	-5.103	0	74	1028	1
2026-02-11	16:32:05.550	-0.035	-0.175	-0.07	-0.011224	0.025864	1.0126	-0.8865	5.3985	-5.1045	0	74	1028	1
2026-02-11	16:32:05.570	-0.035	-0.175	-0.07	-0.005612	0.0244	1.01016	-0.885	5.4	-5.1075	0	74	1028	1
2026-02-11	16:32:05.590	-0.07	-0.245	-0.105	-0.009272	0.0244	1.008696	-0.8775	5.3985	-5.106	0	74	1028	1
2026-02-11	16:32:05.610	-0.14	-0.175	-0.105	-0.010492	0.025376	1.013332	-0.8715	5.397	-5.106	0	64	1029	1
2026-02-11	16:32:05.630	-0.07	-0.175	-0.14	-0.011468	0.026352	1.01138	-0.873	5.4015	-5.1075	0	64	1029	1
2026-02-11	16:32:05.650	-0.07	-0.21	-0.105	-0.010492	0.022692	1.009184	-0.8805	5.391	-5.1015	0	64	1029	1
2026-02-11	16:32:05.670	-0.07	-0.21	-0.14	-0.013664	0.024644	1.00894	-0.885	5.397	-5.115	0	64	1029	1
2026-02-11	16:32:05.690	-0.105	-0.21	-0.105	-0.00732	0.0244	1.009916	-0.8745	5.3925	-5.1045	0	64	1029	1
2026-02-11	16:32:05.710	-0.07	-0.175	-0.105	-0.010004	0.0244	1.011624	-0.876	5.3925	-5.109	0	64	1029	1
2026-02-11	16:32:05.730	-0.035	-0.175	-0.07	-0.01342	0.023668	1.012356	-0.876	5.3925	-5.109	0	64	1029	1
2026-02-11	16:32:05.750	-0.07	-0.21	-0.105	-0.012444	0.025376	1.013088	-0.8715	5.3895	-5.079	0	64	1029	1
2026-02-11	16:32:05.770	-0.105	-0.175	-0.105	-0.009516	0.027328	1.013576	-0.8655	5.388	-5.052	0	64	1029	1
2026-02-11	16:32:05.790	-0.07	-0.175	-0.105	-0.00976	0.02074	1.011136	-0.8685	5.388	-5.052	0	64	1029	1
2026-02-11	16:32:05.810	-0.07	-0.175	-0.105	-0.009028	0.025132	1.011136	-0.867	5.3895	-5.052	0	55	1030	1
2026-02-11	16:32:05.830	-0.07	-0.175	-0.07	-0.010004	0.024888	1.010892	-0.8715	5.382	-5.064	0	55	1030	1
2026-02-11	16:32:05.850	-0.07	-0.175	-0.105	-0.015372	0.023912	1.014308	-0.885	5.3745	-5.0745	0	55	1030	1
2026-02-11	16:32:05.870	-0.105	-0.175	-0.105	-0.010004	0.022692	1.021872	-0.885	5.3745	-5.0745	0	55	1030	1
2026-02-11	16:32:05.890	-0.035	-0.21	-0.14	-0.010248	0.026352	1.010892	-0.885	5.3715	-5.0745	0	55	1030	1
2026-02-11	16:32:05.910	-0.105	-0.175	-0.14	-0.0122	0.031476	1.012112	-0.888	5.37	-5.0745	0	55	1030	1
2026-02-11	16:32:05.930	-0.14	-0.175	-0.105	-0.00854	0.022448	1.01504	-0.8685	5.3925	-5.046	0	55	1030	1
2026-02-11	16:32:05.950	0	-0.21	-0.105	-0.007808	0.020496	1.01016	-0.8685	5.391	-5.0505	0	55	1030	1
2026-02-11	16:32:05.970	-0.035	-0.14	-0.105	-0.006344	0.022692	1.013088	-0.867	5.3895	-5.0505	0	55	1030	1
2026-02-11	16:32:05.990	-0.105	-0.175	-0.105	-0.012932	0.020008	1.01748	-0.855	5.3865	-5.046	0	55	1030	1
2026-02-11	16:32:06.010	-0.035	-0.21	-0.105	-0.00244	0.011468	1.007232	-0.855	5.3865	-5.046	0	47	1031	1
2026-02-11	16:32:06.030	-0.105	-0.14	-0.07	-0.012932	0.029036	1.008452	-0.87	5.391	-5.052	0	47	1031	1
2026-02-11	16:32:06.050	-0.07	-0.035	-0.105	-0.019764	0.029524	1.004304	-0.888	5.4	-5.0535	0	47	1031	1
2026-02-11	16:32:06.070	0.105	-0.175	-0.14	-0.005124	0.022692	1.007964	-0.87	5.3955	-5.049	0	47	1031	1
2026-02-11	16:32:06.090	-0.21	-0.105	-0.105	-0.010736	0.022204	1.008452	-0.8715	5.3895	-5.0505	0	47	1031	1
2026-02-11	16:32:06.110	-0.07	-0.175	-0.105	-0.004392	0.024888	1.016992	-0.8565	5.3835	-5.0505	0	47	1031	1
2026-02-11	16:32:06.130	-0.035	-0.245	-0.105	-0.005368	0.019764	1.0126	-0.8655	5.385	-5.0535	0	47	1031	1
2026-02-11	16:32:06.150	-0.07	-0.175	-0.035	-0.009516	0.024888	1.01382	-0.8595	5.391	-5.0445	0	47	1031	1
2026-02-11	16:32:06.170	-0.035	-0.245	-0.07	-0.00732	0.024888	1.00528	-0.8775	5.3955	-5.052	0	47	1031	1
2026-02-11	16:32:06.190	0	-0.245	-0.105	-0.00976	0.026596	1.009672	-0.8685	5.3895	-5.0565	0	47	1031	1
2026-02-11	16:32:06.210	-0.14	-0.28	-0.105	-0.012444	0.022692	1.013332	-0.8655	5.388	-5.0445	0	41	1032	1
2026-02-11	16:32:06.230	-0.105	-0.245	-0.105	-0.011956	0.024644	1.011136	-0.8655	5.3895	-5.0475	0	41	1032	1
2026-02-11	16:32:06.250	-0.21	-0.315	-0.07	-0.00732	0.020252	1.013332	-0.8625	5.391	-5.049	0	41	1032	1
2026-02-11	16:32:06.270	-0.035	-0.175	-0.105	-0.008296	0.02318	1.01138	-0.87	5.3835	-5.049	0	41	1032	1
2026-02-11	16:32:06.290	0	-0.175	-0.14	-0.009516	0.024156	1.007964	-0.87	5.385	-5.055	0	41	1032	1
2026-02-11	16:32:06.310	-0.035	-0.07	-0.14	-0.010004	0.0244	1.014064	-0.876	5.3865	-5.0625	0	41	1032	1
2026-02-11	16:32:06.330	-0.035	-0.105	-0.14	-0.013664	0.020496	1.014064	-0.885	5.3895	-5.073	0	41	1032	1
2026-02-11	16:32:06.350	0	-0.07	-0.175	-0.011956	0.0244	1.010892	-0.8925	5.394	-5.0775	0	41	1032	1
2026-02-11	16:32:06.370	-0.07	-0.175	-0.14	-0.00732	0.024644	1.012356	-0.9	5.385	-5.0835	0	41	1032	1
2026-02-11	16:32:06.390	-0.595	-0.385	-0.14	-0.001708	0.018788	1.009428	-0.909	5.3775	-5.0985	0	41	1032	1
2026-02-11	16:32:06.410	-0.07	-0.105	-0.07	-0.00732	0.022448	1.015284	-0.9075	5.382	-5.094	0	36	1033	1
2026-02-11	16:32:06.430	0.245	0.105	-0.07	-0.014396	0.019764	1.014796	-0.891	5.3865	-5.0745	0	36	1033	1
2026-02-11	16:32:06.450	-0.035	-0.21	-0.07	-0.0061	0.025864	1.009672	-0.882	5.3925	-5.064	0	36	1033	1
2026-02-11	16:32:06.470	-0.105	-0.105	-0.07	-0.014152	0.02562	1.0126	-0.882	5.3925	-5.064	0	36	1033	1
2026-02-11	16:32:06.490	-0.07	-0.21	-0.07	-0.013176	0.024644	1.015528	-0.9	5.3925	-5.067	0	36	1033	1
2026-02-11	16:32:06.510	0.035	-0.245	-0.105	-0.006832	0.021228	1.006988	-0.8955	5.394	-5.0685	0	36	1033	1
2026-02-11	16:32:06.530	-0.035	-0.175	-0.105	-0.009516	0.023912	1.011624	-0.9015	5.397	-5.0685	0	36	1033	1
2026-02-11	16:32:06.550	-0.175	-0.14	-0.105	-0.011712	0.025376	1.011868	-0.894	5.394	-5.0655	0	36	1033	1
2026-02-11	16:32:06.570	-0.105	-0.245	-0.105	-0.008784	0.024888	1.007476	-0.8955	5.3835	-5.091	0	36	1033	1
2026-02-11	16:32:06.590	-0.105	-0.175	-0.105	-0.009272	0.019764	1.011136	-0.9015	5.3805	-5.0895	0	36	1033	1
2026-02-11	16:32:06.610	-0.105	-0.21	-0.105	-0.00976	0.024156	1.014064	-0.906	5.379	-5.0925	0	31	1033	1
2026-02-11	16:32:06.630	-0.07	-0.21	-0.105	-0.00976	0.021716	1.008208	-0.9	5.3865	-5.079	0	31	1033	1
2026-02-11	16:32:06.650	-0.105	-0.21	-0.07	-0.010248	0.020252	1.008208	-0.8955	5.391	-5.064	0	31	1033	1
2026-02-11	16:32:06.670	-0.035	-0.14	-0.07	-0.008052	0.0244	1.012112	-0.891	5.3925	-5.0715	0	31	1033	1
2026-02-11	16:32:06.690	-0.035	-0.175	-0.07	-0.010492	0.022204	1.012112	-0.8955	5.3985	-5.0655	0	31	1033	1
2026-02-11	16:32:06.710	-0.035	-0.21	-0.07	-0.00976	0.024888	1.011136	-0.8925	5.3955	-5.073	0	31	1033	1
2026-02-11	16:32:06.730	-0.105	-0.175	-0.105	-0.008784	0.022204	1.0126	-0.888	5.3865	-5.073	0	31	1033	1
2026-02-11	16:32:06.750	-0.07	-0.14	-0.14	-0.00976	0.023424	1.013332	-0.8925	5.4045	-5.0715	0	31	1033	1
2026-02-11	16:32:06.770	0	-0.21	-0.14	-0.010492	0.02806	1.010892	-0.891	5.3925	-5.0745	0	31	1033	1
2026-02-11	16:32:06.790	-0.07	-0.175	-0.105	-0.00976	0.026596	1.009672	-0.882	5.3955	-5.0715	0	31	1033	1
2026-02-11	16:32:14.810	-0.14	-0.315	-0.035	-0.014884	0.015616	1.01138	-1.563	4.692	-4.98	0	375	909	1
2026-02-11	16:32:14.830	-0.07	-0.28	-0.07	-0.015372	0.014884	1.010648	-1.566	4.695	-4.98	0	375	909	1
2026-02-11	16:32:14.850	-0.07	-0.21	-0.105	-0.014396	0.013908	1.010404	-1.5675	4.695	-4.9785	0	375	909	1
2026-02-11	16:32:14.870	0	-0.28	-0.14	-0.020008	0.011224	1.014796	-1.566	4.695	-4.9815	0	375	909	1
2026-02-11	16:32:14.890	0.49	-0.455	-0.14	-0.016104	0.014884	1.007232	-1.566	4.6965	-4.9875	0	375	909	1
2026-02-11	16:32:14.910	0.84	-0.35	-0.14	-0.016836	0.0122	1.008696	-1.5825	4.7055	-4.986	0	375	909	1
2026-02-11	16:32:14.930	1.015	-0.315	-0.14	-0.011224	0.011468	1.011136	-1.5615	4.728	-4.965	0	375	909	1
2026-02-11	16:32:14.950	0.84	-0.175	-0.28	-0.016592	0.016592	1.00894	-1.56	4.725	-4.962	0	375	909	1
2026-02-11	16:32:14.970	-9.45	1.75	10.395	0.062708	-0.0915	0.800564	-1.5615	4.731	-4.9605	0	375	909	1
2026-02-11	16:32:14.990	5.25	-4.585	85.96	0.00366	-0.100284	0.895968	-1.5855	4.815	-5.001	0	375	909	1
2026-02-11	16:32:15.010	-1.715	-0.07	46.2	-0.020008	0.122976	0.981856	-1.875	5.8545	-5.181	0	338	941	1
2026-02-11	16:32:15.030	0.7	-1.12	5.25	-0.014884	0.001708	1.000888	-1.8885	6.0945	-5.205	0	338	941	1
2026-02-11	16:32:15.050	0	-0.28	0.035	-0.005124	0.003172	1.014796	-1.8945	6.09	-5.2305	0	338	941	1
2026-02-11	16:32:15.070	0.245	-0.945	5.88	-0.026596	-0.005856	0.993812	-1.908	6.087	-5.229	0	338	941	1
2026-02-11	16:32:15.090	-1.47	-0.945	87.045	-0.033428	-0.090036	0.963068	-1.902	6.0885	-5.2335	0	338	941	1
2026-02-11	16:32:15.110	-2.905	-1.925	218.68	-0.0061	0.026596	1.00284	-1.8765	6.2385	-5.2455	0	338	941	1
2026-02-11	16:32:15.130	-6.23	-6.895	220.78	0.027572	0.043676	0.973072	-1.7265	6.9195	-5.28	0	338	941	1
2026-02-11	16:32:15.150	-3.08	-2.205	100.905	0.01708	0.038796	0.989664	-1.413	8.04	-5.2485	0	338	941	1
2026-02-11	16:32:15.170	-1.085	4.165	-19.53	-0.044408	0.060512	1.132892	-1.1565	8.688	-5.2005	0	338	941	1
2026-02-11	16:32:15.190	16.765	1.26	-121.555	-0.043188	-0.08906	0.9943	-1.101	8.76	-5.175	0	338	941	1
2026-02-11	16:32:15.210	2.24	-0.105	-52.185	-0.003904	0.011956	1.028948	-1.2525	8.002501	-5.2365	0	298	961	1
2026-02-11	16:32:15.230	2.87	-1.4	0.035	-0.02684	0.018788	1.020896	-1.3545	7.5525	-5.2575	0	298	961	1
2026-02-11	16:32:15.250	4.27	-1.295	-0.175	-0.013176	0.019032	1.004548	-1.362	7.5405	-5.265	0	298	961	1
2026-02-11	16:32:15.270	1.715	-0.84	-0.07	-0.007076	0.01952	1.000644	-1.3605	7.5405	-5.259	0	298	961	1
2026-02-11	16:32:15.290	1.155	-0.035	-0.105	-0.006588	0.02196	1.011136	-1.3605	7.5435	-5.256	0	298	961	1
2026-02-11	16:32:15.310	1.4	0.07	-0.14	-0.009272	0.022448	1.009916	-1.3635	7.5465	-5.2605	0	298	961	1
2026-02-11	16:32:15.330	1.68	0.42	-0.14	-0.01342	0.025864	1.009916	-1.368	7.542	-5.2545	0	298	961	1
2026-02-11	16:32:15.350	1.225	0.14	-0.175	-0.016592	0.030012	1.010648	-1.368	7.545	-5.2545	0	298	961	1
2026-02-11	16:32:15.370	0.525	0	-0.14	-0.01464	0.0244	1.011624	-1.365	7.551	-5.2575	0	298	961	1
2026-02-11	16:32:15.390	0.035	-0.07	-0.14	-0.010736	0.025864	1.014796	-1.359	7.5465	-5.2545	0	298	961	1
2026-02-11	16:32:15.410	0.035	-0.105	-0.14	-0.012932	0.033672	1.005524	-1.356	7.539	-5.256	0	258	978	1
2026-02-11	16:32:15.430	-1.26	0.245	-0.07	-0.014396	0.019276	1.008208	-1.3575	7.536	-5.2515	0	258	978	1
2026-02-11	16:32:15.450	0	-0.315	-0.14	-0.01098	0.029036	1.012356	-1.3605	7.5375	-5.2485	0	258	978	1
2026-02-11	16:32:15.470	-0.735	-0.105	-0.035	-0.015372	0.021716	1.004792	-1.3665	7.539	-5.259	0	258	978	1
2026-02-11	16:32:15.490	-1.295	0	0.035	-0.010736	0.016836	1.014796	-1.3665	7.548	-5.2665	0	258	978	1
2026-02-11	16:32:15.510	-1.225	-0.035	-0.07	-0.014396	0.014152	1.015284	-1.365	7.536	-5.256	0	258	978	1
2026-02-11	16:32:15.530	0.245	-0.07	-0.105	-0.01586	0.016348	1.013332	-1.362	7.536	-5.2605	0	258	978	1
2026-02-11	16:32:15.550	-0.455	-0.175	0	-0.011712	0.008296	1.008452	-1.356	7.536	-5.2545	0	258	978	1
2026-02-11	16:32:15.570	-0.105	0.14	-0.21	-0.032696	-0.077592	1.014308	-1.3665	7.53	-5.2635	0	258	978	1
2026-02-11	16:32:15.590	-1.575	-0.665	-0.595	-0.032696	-0.181292	1.016748	-1.3545	7.5525	-5.262	0	258	978	1
2026-02-11	16:32:15.610	0.7	-0.175	-3.465	-0.040504	-0.144936	1.015772	-1.3425	7.5585	-5.2515	0	223	991	1
2026-02-11	16:32:15.630	-0.035	-0.385	-5.005	-0.0427	-0.072224	1.00772	-1.341	7.5435	-5.241	0	223	991	1
2026-02-11	16:32:15.650	-1.12	-0.385	-5.705	-0.034892	-0.054412	1.010648	-1.3575	7.539	-5.259	0	223	991	1
2026-02-11	16:32:15.670	-0.7	-0.245	-6.44	-0.029768	-0.004392	1.010404	-1.344	7.5465	-5.247	0	223	991	1
2026-02-11	16:32:15.690	1.12	-0.35	-6.405	-0.013664	0.037576	1.002596	-1.3425	7.5525	-5.247	0	223	991	1
2026-02-11	16:32:15.710	2.975	-0.035	-5.915	-0.008052	0.078568	0.997472	-1.344	7.5615	-5.2395	0	223	991	1
2026-02-11	16:32:15.730	3.71	0.07	-4.795	-0.004148	0.120048	1.026508	-1.3425	7.557	-5.238	0	223	991	1
2026-02-11	16:32:15.750	2.66	0.525	-4.025	0.009272	0.138592	1.021384	-1.341	7.5645	-5.244	0	223	991	1
2026-02-11	16:32:15.770	2.485	0.665	-2.625	0.002196	0.182756	1.002108	-1.3455	7.56	-5.2365	0	223	991	1
2026-02-11	16:32:15.790	2.73	-0.035	0.63	0.01342	0.190808	1.028948	-1.3455	7.569	-5.232	0	223	991	1
2026-02-11	16:32:15.810	0.21	-0.315	3.045	0.02074	0.141032	1.040904	-1.356	7.593	-5.241	0	193	1003	1
2026-02-11	16:32:15.830	-0.875	0.21	0.665	-0.029524	0.012932	1.020408	-1.3545	7.5945	-5.2365	0	193	1003	1
2026-02-11	16:32:15.850	-0.385	-0.56	-0.175	-0.009516	0.025864	1.018212	-1.359	7.5975	-5.2335	0	193	1003	1
2026-02-11	16:32:15.870	-1.575	-0.35	-0.035	-0.011956	0.024644	1.010404	-1.3575	7.6005	-5.2335	0	193	1003	1
2026-02-11	16:32:15.890	-1.155	-0.385	-0.07	-0.01342	0.023668	1.009184	-1.353	7.602	-5.235	0	193	1003	1
2026-02-11	16:32:15.910	-0.63	-0.42	-0.105	-0.010004	0.026108	1.01016	-1.353	7.6035	-5.2395	0	193	1003	1
2026-02-11	16:32:15.930	-0.14	-0.385	-0.07	-0.01342	0.023424	1.004304	-1.3545	7.602	-5.238	0	193	1003	1
2026-02-11	16:32:15.950	0.315	-0.35	-0.07	-0.013664	0.026352	1.014064	-1.356	7.6005	-5.2365	0	193	1003	1
2026-02-11	16:32:15.970	0.56	-0.35	-0.07	-0.0122	0.019764	1.006256	-1.3635	7.596	-5.2485	0	193	1003	1
2026-02-11	16:32:15.990	0.49	-0.28	-0.07	-0.011224	0.02562	1.015528	-1.374	7.5915	-5.259	0	193	1003	1
2026-02-11	16:32:16.010	-0.07	-0.42	-0.105	-0.015616	0.027816	1.014064	-1.374	7.5915	-5.259	0	169	1012	1
2026-02-11	16:32:16.030	-1.015	-0.735	-0.07	-0.014396	0.031232	1.012844	-1.3635	7.578	-5.259	0	169	1012	1
2026-02-11	16:32:16.050	-1.82	-0.91	-0.07	-0.011712	0.029036	1.011868	-1.356	7.6035	-5.2395	0	169	1012	1
2026-02-11	16:32:16.070	-2.345	-1.015	0	-0.013176	0.030988	1.020164	-1.3605	7.6065	-5.238	0	169	1012	1
2026-02-11	16:32:16.090	-3.465	-1.4	0.105	-0.014884	0.021228	1.00528	-1.362	7.608	-5.238	0	169	1012	1
2026-02-11	16:32:16.110	-2.345	-1.26	0	-0.00488	0.016104	0.99674	-1.368	7.6005	-5.25	0	169	1012	1
2026-02-11	16:32:16.130	-1.68	-0.735	0.035	-0.0061	0.015616	1.015528	-1.383	7.5975	-5.2635	0	169	1012	1
2026-02-11	16:32:16.150	-0.14	-0.21	-0.105	-0.008296	0.023668	1.014064	-1.383	7.599	-5.262	0	169	1012	1
2026-02-11	16:32:16.170	-0.455	-0.175	-0.07	-0.009272	0.028548	0.995764	-1.38	7.5975	-5.2575	0	169	1012	1
2026-02-11	16:32:16.190	-2.66	0.49	0.175	-0.0122	0.016104	1.013332	-1.38	7.5975	-5.2575	0	169	1012	1
2026-02-11	16:32:16.210	-1.82	0.175	0.21	-0.011956	0.019276	1.027972	-1.377	7.5795	-5.268	0	149	1018	1
2026-02-11	16:32:16.230	0.175	-0.525	-0.07	-0.010248	0.01708	1.00406	-1.3785	7.581	-5.253	0	149	1018	1
2026-02-11	16:32:16.250	0.035	-0.42	-0.105	-0.01342	0.022448	1.018212	-1.3695	7.5795	-5.2605	0	149	1018	1
2026-02-11	16:32:16.270	-0.49	-0.63	-0.175	-0.010492	0.024888	1.009916	-1.368	7.5765	-5.2545	0	149	1018	1
2026-02-11	16:32:16.290	-0.91	-0.56	-0.14	-0.008296	0.02074	1.010648	-1.362	7.5735	-5.2425	0	149	1018	1
2026-02-11	16:32:16.310	-1.365	-0.35	-0.175	-0.010736	0.023668	1.003572	-1.3575	7.6065	-5.241	0	149	1018	1
2026-02-11	16:32:16.330	-1.75	-0.175	-0.105	-0.011224	0.02074	1.006988	-1.362	7.602	-5.2425	0	149	1018	1
2026-02-11	16:32:16.350	-1.505	0.21	-0.07	-0.010248	0.011956	1.010892	-1.359	7.6005	-5.238	0	149	1018	1
2026-02-11	16:32:16.370	-0.805	0.315	-0.14	-0.012444	0.015616	1.00528	-1.356	7.605	-5.2395	0	149	1018	1
2026-02-11	16:32:16.390	0.42	-0.035	-0.035	-0.012444	0.02074	1.029436	-1.356	7.608	-5.2395	0	149	1018	1
2026-02-11	16:32:16.410	0.63	-0.455	-0.105	-0.00732	0.021228	1.006256	-1.3575	7.608	-5.2365	0	132	1023	1
2026-02-11	16:32:16.430	-0.245	-0.14	0	-0.013908	0.021472	1.025044	-1.3605	7.605	-5.238	0	132	1023	1
2026-02-11	16:32:16.450	-0.525	-0.595	0	-0.018056	0.008296	1.008696	-1.3635	7.6005	-5.241	0	132	1023	1
2026-02-11	16:32:16.470	-5.74	-0.315	0.21	0.082228	-0.194956	1.229272	-1.3635	7.602	-5.244	0	132	1023	1
2026-02-11	16:32:16.490	-6.615	4.34	-55.23	0.068808	0.131272	1.139236	-1.41	7.7625	-5.238	0	132	1023	1
2026-02-11	16:32:16.510	-1.89	4.935	-195.09	0.13298	-0.049288	0.80276	-1.533	7.659	-5.223	0	132	1023	1
2026-02-11	16:32:16.530	-1.575	8.68	-350.735	0.077348	0.239608	1.049932	-1.755	6.861	-5.184	0	132	1023	1
2026-02-11	16:32:16.550	-1.785	-0.98	-266.175	-0.179828	-0.05612	1.147532	-1.9005	6.327	-5.1525	0	132	1023	1
2026-02-11	16:32:16.570	1.645	1.68	-127.365	-0.096624	0.024644	1.149728	-2.0655	5.5125	-5.061	0	132	1023	1
2026-02-11	16:32:16.590	2.24	1.4	-74.305	-0.038796	0.010736	1.029436	-2.283	4.641	-4.956	0	132	1023	1
2026-02-11	16:32:16.610	4.375	0.805	-60.13	0.011224	-0.029768	0.892796	-2.3475	4.5075	-4.9275	0	119	1029	1
2026-02-11	16:32:16.630	-3.57	0.035	-40.74	-0.08418	0.014152	1.077504	-2.3565	4.386	-4.8855	0	119	1029	1
2026-02-11	16:32:16.650	-1.785	-0.245	-12.215	-0.016348	0.012444	0.99552	-2.361	4.3155	-4.854	0	119	1029	1
2026-02-11	16:32:16.670	-2.135	0.14	-20.475	0.010004	-0.031232	1.022604	-2.3745	4.278	-4.854	0	119	1029	1
